регион,МО,2017,2018,октмо
Волгоградская область,алексеевское,3836,3797,
Волгоградская область,аржановское,776,754,
Волгоградская область,большебабинское,522,514,
Волгоградская область,краснооктябрьское,829,800,
Волгоградская область,ларинское,745,718,
Волгоградская область,поклоновское,606,587,
Волгоградская область,шарашенское,767,747,
Волгоградская область,рябовское,1035,1008,
Волгоградская область,самолшинское,704,696,
Волгоградская область,солонцовское,622,597,
Волгоградская область,стеженское,706,701,
Волгоградская область,реченское,590,593,
Волгоградская область,трехложинское,507,494,
Волгоградская область,устьбузулукское,2506,2450,
Волгоградская область,яминское,1451,1438,
Волгоградская область,александровское,651,630,
Волгоградская область,верхнебалыклейское,1718,1710,
Волгоградская область,демидовское,595,580,
Волгоградская область,зеленовское,663,652,
Волгоградская область,кисловское,2426,2385,
Волгоградская область,красносельцевское,1475,1464,
Волгоградская область,луговопролейское,936,931,
Волгоградская область,новоникольское,1750,1718,
Волгоградская область,побединское,1061,1042,
Волгоградская область,приморское,3128,3118,
Волгоградская область,садовское,439,430,
Волгоградская область,солдатскостепновское,1049,1030,
Волгоградская область,уралоахтубинское,1728,1691,
Волгоградская область,вертячинское,1225,1229,
Волгоградская область,грачевское,1000,982,
Волгоградская область,каменское,1334,1327,
Волгоградская область,каовское,1605,1601,
Волгоградская область,котлубанское,2465,2483,
Волгоградская область,краснопахаревское,817,845,
Волгоградская область,кузьмичевское,2273,2247,
Волгоградская область,новожизненское,1850,1862,
Волгоградская область,новонадеждинское,1612,1653,
Волгоградская область,орловское,1663,1688,
Волгоградская область,паньшинское,2045,2044,
Волгоградская область,песковатское,921,934,
Волгоградская область,россошинское,2695,2706,
Волгоградская область,самофаловское,1866,1890,
Волгоградская область,царицынское,1319,1428,
Волгоградская область,атамановское,884,877,
Волгоградская область,белопрудское,772,755,
Волгоградская область,березовское,1679,1647,
Волгоградская область,краснинское,516,505,
Волгоградская область,лобойковское,800,786,
Волгоградская область,миусовское,287,289,
Волгоградская область,ореховское,564,541,
Волгоградская область,островское,1829,1782,
Волгоградская область,плотниковское,1019,986,
Волгоградская область,профсоюзнинское,462,453,
Волгоградская область,сергиевское,1108,1088,
Волгоградская область,горнобалыклейское,2734,2682,
Волгоградская область,горноводяновское,684,661,
Волгоградская область,горнопролейское,1342,1338,
Волгоградская область,давыдовское,668,662,
Волгоградская область,лозновское,1854,1824,
Волгоградская область,малоивановское,732,706,
Волгоградская область,оленьевское,1038,1032,
Волгоградская область,песковатское,1327,1306,
Волгоградская область,пичужинское,1819,1779,
Волгоградская область,прямобалкинское,614,599,
Волгоградская область,стрельношироковское,831,793,
Волгоградская область,суводское,421,412,
Волгоградская область,устьпогожинское,1341,1328,
Волгоградская область,алявское,226,222,
Волгоградская область,березовское,434,419,
Волгоградская область,большевистское,1511,1473,
Волгоградская область,большеморецкое,1384,1372,
Волгоградская область,вязовское,2478,2440,
Волгоградская область,дубовское,1412,1395,
Волгоградская область,журавское,832,820,
Волгоградская область,ивановское,174,169,
Волгоградская область,краишевское,1095,1073,
Волгоградская область,рассветовское,960,950,
Волгоградская область,родинское,249,242,
Волгоградская область,таловское,762,759,
Волгоградская область,терновское,792,766,
Волгоградская область,терсинское,1348,1299,
Волгоградская область,тростянское,1061,1038,
Волгоградская область,морецкое,1012,1007,
Волгоградская область,медведицкий,1124,1094,
Волгоградская область,александровское,1526,1509,
Волгоградская область,алешниковское,820,791,
Волгоградская область,бородачевское,430,419,
Волгоградская область,верхнедобринское,799,783,
Волгоградская область,кленовское,1499,1450,
Волгоградская область,медведицкое,2438,2411,
Волгоградская область,тарапатинское,294,288,
Волгоградская область,меловатское,293,275,
Волгоградская область,нижнедобринское,1398,1352,
Волгоградская область,новинское,514,507,
Волгоградская область,тетеревятское,318,299,
Волгоградская область,авиловское,1784,1765,
Волгоградская область,александровское,805,772,
Волгоградская область,большеивановское,1016,1004,
Волгоградская область,качалинское,3241,3229,
Волгоградская область,кондрашовское,1998,2000,
Волгоградская область,краснодонское,1433,1474,
Волгоградская область,медведевское,1470,1472,
Волгоградская область,новогригорьевское,1069,1087,
Волгоградская область,озерское,887,895,
Волгоградская область,сиротинское,1175,1168,
Волгоградская область,трехостровское,1025,1031,
Волгоградская область,ширяевское,1115,1101,
Волгоградская область,логовское,3962,3889,
Волгоградская область,калачнадону,24237,23947,
Волгоградская область,бузиновское,972,945,
Волгоградская область,голубинское,1405,1401,
Волгоградская область,зарянское,997,987,
Волгоградская область,ильевское,4102,4032,
Волгоградская область,крепинское,1581,1568,
Волгоградская область,логовское,2889,2836,
Волгоградская область,ляпичевское,2469,2431,
Волгоградская область,мариновское,1678,1631,
Волгоградская область,советское,6611,6584,
Волгоградская область,береславское,4677,4545,
Волгоградская область,приморское,939,939,
Волгоградская область,пятиизбянское,1296,1279,
Волгоградская область,антиповское,2724,2674,
Волгоградская область,белогорское,958,939,
Волгоградская область,верхнедобринское,1635,1650,
Волгоградская область,воднобуерачное,1596,1613,
Волгоградская область,гуселское,255,269,
Волгоградская область,костаревское,960,970,
Волгоградская область,лебяженское,1709,1861,
Волгоградская область,мичуринское,5511,5433,
Волгоградская область,нижнедобринское,994,1069,
Волгоградская область,петрунинское,1356,1429,
Волгоградская область,саломатинское,1509,1497,
Волгоградская область,семеновское,1206,1229,25608425
Волгоградская область,сестренское,1197,1211,
Волгоградская область,таловское,1373,1418,
Волгоградская область,терновское,1492,1501,
Волгоградская область,уметовское,1164,1186,
Волгоградская область,устьгрязнухинское,1562,1581,
Волгоградская область,чухонастовское,520,538,
Волгоградская область,александровское,414,402,
Волгоградская область,гришинское,1404,1367,
Волгоградская область,завязенское,1147,1126,
Волгоградская область,ежовское,993,949,
Волгоградская область,калачевское,700,698,
Волгоградская область,калиновское,737,721,
Волгоградская область,мачешанское,2397,2426,
Волгоградская область,озеркинское,1299,1266,
Волгоградская область,преображенское,5536,5511,
Волгоградская область,дубровское,858,849,
Волгоградская область,чернореченское,910,869,
Волгоградская область,верхнебузиновское,1332,1344,
Волгоградская область,верхнечеренское,1583,1544,
Волгоградская область,захаровское,1584,1560,
Волгоградская область,калмыковское,1198,1175,
Волгоградская область,клетское,6096,5983,
Волгоградская область,кременское,912,892,
Волгоградская область,манойлинское,1077,1075,
Волгоградская область,перекопское,1276,1276,
Волгоградская область,перелазовское,1351,1306,
Волгоградская область,распопинское,1204,1186,
Волгоградская область,верхнекурмоярское,848,846,
Волгоградская область,выпасновское,949,943,
Волгоградская область,генераловское,1302,1288,
Волгоградская область,захаровское,635,620,
Волгоградская область,котельниковское,1417,1408,
Волгоградская область,красноярское,1701,1664,
Волгоградская область,майоровское,760,735,
Волгоградская область,нагавское,790,770,
Волгоградская область,наголенское,1026,1020,
Волгоградская область,нижнеяблочное,1414,1399,
Волгоградская область,пименочернянское,1445,1424,
Волгоградская область,попереченское,812,796,
Волгоградская область,пугачевское,715,716,
Волгоградская область,семиченское,915,881,
Волгоградская область,чилековское,1511,1486,
Волгоградская область,бурлукское,724,690,
Волгоградская область,коростинское,1108,1089,
Волгоградская область,купцовское,1239,1200,
Волгоградская область,лапшинское,925,921,
Волгоградская область,мирошниковское,1097,1087,
Волгоградская область,моисеевское,983,968,
Волгоградская область,мокроольховское,1480,1441,
Волгоградская область,попковское,1315,1305,
Волгоградская область,белогорское,757,755,
Волгоградская область,букановское,1148,1110,
Волгоградская область,глазуновское,1982,1952,
Волгоградская область,краснянское,1034,1036,
Волгоградская область,кумылженское,9263,9177,
Волгоградская область,поповское,1293,1259,
Волгоградская область,слащевское,1715,1672,
Волгоградская область,суляевское,1964,1930,
Волгоградская область,шакинское,666,655,
Волгоградская область,бахтияровское,847,844,
Волгоградская область,заплавненское,4339,4239,
Волгоградская область,степновское,1008,1028,
Волгоградская область,каршевитское,492,477,
Волгоградская область,колобовское,831,816,
Волгоградская область,рассветинское,685,683,
Волгоградская область,коммунаровское,1020,1001,
Волгоградская область,маляевское,1222,1227,
Волгоградская область,маякское,539,540,
Волгоградская область,покровское,1260,1212,
Волгоградская область,ильичевское,865,871,
Волгоградская область,царевское,2014,1990,
Волгоградская область,верхнереченское,894,859,
Волгоградская область,динамовское,889,868,
Волгоградская область,захоперское,606,590,
Волгоградская область,краснопольское,370,363,
Волгоградская область,кругловское,961,959,
Волгоградская область,луковское,524,509,
Волгоградская область,нехаевское,4317,4222,
Волгоградская область,нижнедолговское,464,453,
Волгоградская область,родничковское,896,874,
Волгоградская область,солонское,930,901,
Волгоградская область,тишанское,911,881,
Волгоградская область,упорниковское,1384,1341,
Волгоградская область,успенское,370,356,
Волгоградская область,барановское,1510,1473,
Волгоградская область,бережновское,1606,1572,
Волгоградская область,ильичевское,1569,1541,
Волгоградская область,левчуновское,1182,1180,
Волгоградская область,ленинское,2378,2354,99610460
Волгоградская область,новобытовское,725,706,
Волгоградская область,очкуровское,1227,1189,
Волгоградская область,политотдельское,1077,1048,
Волгоградская область,совхозское,1766,1732,
Волгоградская область,солодушинское,1502,1463,
Волгоградская область,степновское,1385,1357,
Волгоградская область,амовское,1149,1120,
Волгоградская область,березовское,1132,1124,
Волгоградская область,бочаровское,1223,1196,
Волгоградская область,галушкинское,1116,1098,
Волгоградская область,деминское,1475,1417,
Волгоградская область,краснокоротковское,838,829,
Волгоградская область,новокиевское,933,901,
Волгоградская область,панфиловское,2814,2753,
Волгоградская область,полевое,409,387,
Волгоградская область,староаннинское,1909,1889,41630404
Волгоградская область,тростянское,959,925,
Волгоградская область,филоновское,1795,1744,
Волгоградская область,черкесовское,1483,1436,
Волгоградская область,алексиковское,1818,1787,
Волгоградская область,верхнекардаильское,917,905,
Волгоградская область,двойновское,887,874,
Волгоградская область,дуплятское,926,920,
Волгоградская область,комсомольское,1241,1225,
Волгоградская область,красноармейское,1083,1063,
Волгоградская область,куликовское,1084,1067,
Волгоградская область,мирное,925,886,
Волгоградская область,сеомолотское,1059,1058,
Волгоградская область,хоперское,1031,993,
Волгоградская область,абганеровское,1631,1607,
Волгоградская область,аксайское,1459,1446,
Волгоградская область,антоновское,1551,1530,
Волгоградская область,васильевское,443,428,
Волгоградская область,громославское,516,518,
Волгоградская область,жутовское,922,908,
Волгоградская область,заливское,1420,1409,
Волгоградская область,ивановское,493,486,
Волгоградская область,ильменское,1086,1095,
Волгоградская область,ковалевское,917,922,
Волгоградская область,новоаксайское,701,685,
Волгоградская область,перегрузненское,645,647,
Волгоградская область,советское,436,431,
Волгоградская область,шебалиновское,1109,1083,
Волгоградская область,шелестовское,1188,1166,
Волгоградская область,гуровское,708,684,
Волгоградская область,гусевское,1486,1422,
Волгоградская область,зензеватское,1604,1556,
Волгоградская область,каменнобродское,515,513,
Волгоградская область,киреевское,984,950,
Волгоградская область,липовское,1042,1004,
Волгоградская область,нежинское,776,773,
Волгоградская область,октябрьское,726,708,
Волгоградская область,ольховское,5807,5701,
Волгоградская область,романовское,510,481,
Волгоградская область,рыбинское,701,689,
Волгоградская область,солодчинское,2030,2019,
Волгоградская область,ягодновское,734,718,
Волгоградская область,гончаровское,1701,1666,
Волгоградская область,заволжское,2662,2641,
Волгоградская область,кайсацкое,1982,1964,
Волгоградская область,калашниковское,2124,2107,
Волгоградская область,комсомольское,1263,1244,
Волгоградская область,венгеловское,525,529,
Волгоградская область,краснооктябрьское,2260,2222,
Волгоградская область,лиманное,953,1024,
Волгоградская область,приозерное,702,691,
Волгоградская область,революционное,1248,1254,
Волгоградская область,ромашковское,1343,1328,
Волгоградская область,савинское,4062,3961,
Волгоградская область,степновское,1149,1143,
Волгоградская область,эльтонское,3484,3419,
Волгоградская область,большесудаченское,962,940,
Волгоградская область,громковское,588,582,
Волгоградская область,ильменское,1067,1051,
Волгоградская область,козловское,454,452,
Волгоградская область,лемешкинское,1328,1286,
Волгоградская область,лопуховское,957,910,
Волгоградская область,матышевское,1544,1523,
Волгоградская область,осичковское,1100,1083,
Волгоградская область,сосновское,503,490,19620464
Волгоградская область,большечапурниковское,3813,3817,
Волгоградская область,дубовоовражное,2017,2025,
Волгоградская область,кировское,5458,5491,
Волгоградская область,наримановское,1923,1919,
Волгоградская область,приволжское,2018,2005,
Волгоградская область,привольненское,2244,2186,
Волгоградская область,рай,2763,2756,
Волгоградская область,цацинское,1382,1375,
Волгоградская область,червленовское,2861,2832,
Волгоградская область,бобровское,706,679,
Волгоградская область,большовское,1446,1440,
Волгоградская область,буеракпоповское,862,841,
Волгоградская область,горбатовское,452,439,
Волгоградская область,зимняцкое,2295,2248,
Волгоградская область,клетскопочтовское,1275,1258,
Волгоградская область,крутовское,660,646,
Волгоградская область,отрожкинское,612,604,
Волгоградская область,песчановское,741,729,
Волгоградская область,пронинское,1323,1315,
Волгоградская область,среднецарицынское,872,847,
Волгоградская область,теркинское,1045,1028,
Волгоградская область,трясиновское,920,907,
Волгоградская область,устьхоперское,1379,1364,
Волгоградская область,ахтубинское,2215,2293,
Волгоградская область,верхнепогроменское,2422,2407,
Волгоградская область,кировское,3164,3195,
Волгоградская область,клетское,3476,3458,
Волгоградская область,краснооктябрьское,1525,1531,
Волгоградская область,красное,2263,2287,
Волгоградская область,куйбышевское,3682,3723,
Волгоградская область,рахинское,2368,2349,
Волгоградская область,суходольское,1557,1555,
Волгоградская область,фрунзенское,4880,4977,
Волгоградская область,беляевское,372,370,
Волгоградская область,валуевское,1002,988,
Волгоградская область,верхневодянское,617,610,
Волгоградская область,гмелинское,2597,2534,
Волгоградская область,иловатское,1385,1329,
Волгоградская область,кановское,878,875,
Волгоградская область,колышкинское,482,471,
Волгоградская область,красноярское,614,597,
Волгоградская область,курнаевское,603,583,
Волгоградская область,лятошинское,555,556,
Волгоградская область,новоквасниковское,597,581,
Волгоградская область,новополтавское,1347,1326,
Волгоградская область,новотихоновское,585,554,
Волгоградская область,салтовское,771,754,
Волгоградская область,старополтавское,4159,4144,19620000
Волгоградская область,торгунское,729,706,
Волгоградская область,харьковское,920,903,
Волгоградская область,черебаевское,457,457,
Волгоградская область,ближнеосиновское,965,970,
Волгоградская область,верхнесолоновское,1048,1022,
Волгоградская область,добринское,912,891,
Волгоградская область,лысовское,1068,1043,
Волгоградская область,качалинское,1290,1280,
Волгоградская область,сысоевское,1195,1201,
Волгоградская область,нижнечирское,4204,4165,
Волгоградская область,лобакинское,1374,1377,
Волгоградская область,новомаксимовское,1988,1950,
Волгоградская область,нижнеосиновское,1107,1096,
Волгоградская область,акчернское,1327,1271,
Волгоградская область,беспаловское,476,470,
Волгоградская область,бесплемяновское,374,368,
Волгоградская область,большинское,611,601,
Волгоградская область,бубновское,1061,1039,
Волгоградская область,верхнебезымяновское,650,635,
Волгоградская область,верхнесоинское,469,466,
Волгоградская область,вихлянцевское,209,205,
Волгоградская область,вишняковское,467,459,
Волгоградская область,добринское,2217,2172,
Волгоградская область,дубовское,1466,1437,
Волгоградская область,дьяконовское,1107,1089,
Волгоградская область,забурдяевское,379,374,
Волгоградская область,искринское,993,965,
Волгоградская область,котовское,981,991,
Волгоградская область,краснянское,573,562,
Волгоградская область,креповское,969,954,
Волгоградская область,лощиновское,470,465,
Волгоградская область,михайловское,1605,1567,
Волгоградская область,окладненское,906,900,
Волгоградская область,ольшанское,2672,2644,
Волгоградская область,петровское,2758,2747,
Волгоградская область,россошинское,1178,1154,
Волгоградская область,салтынское,1842,1779,
Волгоградская область,хоперопионерское,836,817,
Волгоградская область,арчединское,1469,1424,
Волгоградская область,большелычакское,897,881,
Волгоградская область,ветютневское,3144,3088,
Волгоградская область,дудаченское,518,504,
Волгоградская область,краснолиповское,1280,1247,
Волгоградская область,лычакское,679,666,
Волгоградская область,малодельское,1234,1200,
Волгоградская область,писаревское,622,610,
Волгоградская область,приное,1399,1373,
Волгоградская область,терновское,1661,1625,
Волгоградская область,шуруповское,1062,1047,
Волгоградская область,алешкинское,390,385,
Волгоградская область,басакинское,1191,1154,
Волгоградская область,большетерновское,809,793,
Волгоградская область,верхнегнутовское,883,867,
Волгоградская область,елкинское,562,552,
Волгоградская область,захаровское,751,748,
Волгоградская область,красноярское,1150,1132,
Волгоградская область,нижнегнутовское,1408,1419,
Волгоградская область,пристеновское,484,471,
Волгоградская область,сизовское,641,631,
Волгоградская область,тормосиновское,1619,1606,
Вологодская область,бабаевское,1061,1039,
Вологодская область,вепсское национальное,924,913,
Вологодская область,борисовское,3420,3327,
Вологодская область,пяжозерское,890,856,
Вологодская область,санинское,608,586,41618460
Вологодская область,тороповское,1320,1275,
Вологодская область,бабушкинское,4881,4832,
Вологодская область,березниковское,457,466,
Вологодская область,миньковское,2445,2390,
Вологодская область,подболотное,1443,1423,
Вологодская область,рослятинское,1936,1909,
Вологодская область,тимановское,650,636,
Вологодская область,антушевское,1170,1125,
Вологодская область,артюшинское,1680,1624,
Вологодская область,глушковское,453,431,
Вологодская область,куностьское,1121,1078,
Вологодская область,шольское,1348,1291,
Вологодская область,андреевское,1553,1488,
Вологодская область,киснемское,1544,1478,
Вологодская область,липиноборское,3830,3805,
Вологодская область,верхневарженское,189,177,
Вологодская область,верхнешарденгское,243,921,
Вологодская область,красавинское,1083,1066,
Вологодская область,ломоватское,861,836,
Вологодская область,марденгское,802,897,
Вологодская область,нижнеерогодское,215,300,
Вологодская область,опокское,1186,1145,
Вологодская область,орловское,290,270,
Вологодская область,парфеновское,232,345,
Вологодская область,покровское,271,234,
Вологодская область,самотовинское,3056,3053,
Вологодская область,сусоловское,587,541,
Вологодская область,теплогорское,321,305,
Вологодская область,трегубовское,1710,1694,
Вологодская область,устьалексеевское,1004,1230,
Вологодская область,шемогодское,458,567,
Вологодская область,юдинское,2696,2738,
Вологодская область,верховажское,5630,5565,
Вологодская область,верховское,920,895,
Вологодская область,коленгское,237,519,
Вологодская область,липецкое,446,472,
Вологодская область,морозовское,836,829,
Вологодская область,нижневажское,1674,1697,
Вологодская область,нижнекулойское,688,670,
Вологодская область,сибирское,315,456,
Вологодская область,чушевицкое,1864,1845,
Вологодская область,шелотское,407,404,
Вологодская область,бекетовское,909,875,
Вологодская область,кадниковское,2050,2029,
Вологодская область,мишутинское,588,572,
Вологодская область,нижнеслободское,660,630,
Вологодская область,тигинское,1057,1039,
Вологодская область,ючкинское,1113,1086,
Вологодская область,явенгское,1696,1671,
Вологодская область,кубенское,6050,5961,19620440101
Вологодская область,майское,7318,7371,19620000
Вологодская область,лесковское,3249,3411,
Вологодская область,марковское,2019,7201,
Вологодская область,новленское,3427,8147,
Вологодская область,сосновское,3892,2246,19620464
Вологодская область,подлесное,6096,6018,
Вологодская область,прилукское,2253,2345,
Вологодская область,семенковское,5927,4567,19620000
Вологодская область,спасское,4724,4801,19620484101
Вологодская область,старо,2979,2963,41642436
Вологодская область,федотовское,4605,4470,
Вологодская область,алмозерское,771,753,
Вологодская область,андомское,2244,2202,
Вологодская область,анненское,2305,2205,
Вологодская область,анхимовское,1525,1523,
Вологодская область,девятинское,4110,4110,
Вологодская область,кемское,809,778,
Вологодская область,оштинское,2585,2481,
Вологодская область,юровское,2594,2582,
Вологодская область,ростиловское,2257,2199,
Вологодская область,комьянское,1744,1748,
Вологодская область,перцевское,2231,2231,
Вологодская область,сидоровское,1729,1677,
Вологодская область,никольское,1686,1684,
Вологодская область,семизерье,1489,1511,
Вологодская область,алешинское,922,915,
Вологодская область,липовское,923,888,
Вологодская область,николоторжское,1433,1419,
Вологодская область,талицкое,1549,1514,
Вологодская область,ферапонтовское,1599,1601,
Вологодская область,чарозерское,617,603,
Вологодская область,ецкое,9847,9756,
Вологодская область,кичменгское,4517,4378,
Вологодская область,енангское,1732,1650,
Вологодская область,ботановское,596,599,
Вологодская область,старо,926,901,41642436
Вологодская область,сухонское,2965,3256,
Вологодская область,туровецкое,688,668,
Вологодская область,шейбухтовское,358,345,
Вологодская область,аргуновское,976,951,
Вологодская область,завражское,1099,1088,
Вологодская область,зеленцовское,997,988,
Вологодская область,кемское,1369,1338,
Вологодская область,краснополянское,4592,4579,41615464
Вологодская область,никольское,2357,2244,
Вологодская область,пермасское,699,687,
Вологодская область,востровское,562,550,
Вологодская область,ищенское,1824,1826,
Вологодская область,игмасское,612,583,
Вологодская область,нюксенское,5631,5583,
Вологодская область,архангельское,533,930,
Вологодская область,биряковское,857,836,
Вологодская область,воробьевское,807,786,
Вологодская область,двиницкое,798,789,
Вологодская область,нестеровское,443,500,
Вологодская область,пельшемское,514,506,
Вологодская область,приное,1876,1833,
Вологодская область,чучковское,654,616,
Вологодская область,двиницкое,532,507,
Вологодская область,ногинское,2671,2632,
Вологодская область,раменское,929,915,
Вологодская область,сямженское,4029,4071,
Вологодская область,спасское,1029,993,19620484101
Вологодская область,верховское,541,534,
Вологодская область,заборское,992,989,
Вологодская область,илезское,436,389,
Вологодская область,маркушевское,627,615,
Вологодская область,тарногское,7866,7878,
Вологодская область,великодворское,615,608,
Вологодская область,калининское,1492,1443,
Вологодская область,мосеевское,463,453,
Вологодская область,толшменское,1442,1385,
Вологодская область,погореловское,3000,2981,
Вологодская область,пятовское,5844,5734,
Вологодская область,бо,697,683,41606412
Вологодская область,высоковское,1194,1165,
Вологодская область,троицкое,936,928,
Вологодская область,устьянское,5016,4924,
Вологодская область,желябовское,2200,2163,
Вологодская область,залесское,992,950,
