регион,МО,2017,2018,октмо
Вологодская область,лентьевское,928,913,
Вологодская область,мезженское,565,554,
Вологодская область,никифоровское,881,857,
Вологодская область,никольское,890,876,
Вологодская область,устюженское,1959,1909,
Вологодская область,ильинское,576,549,11611412
Вологодская область,кубенское,1330,1276,19620440101
Вологодская область,семинее,1246,1161,
Вологодская область,харовское,1226,1223,
Вологодская область,шапшинское,893,842,
Вологодская область,белокрестское,2344,2282,
Вологодская область,первомайское,923,890,19620000
Вологодская область,абакановское,2656,2609,
Вологодская область,воскресенское,2309,2293,
Вологодская область,малечкинское,2111,2088,
Вологодская область,ирдоматское,2082,2107,
Вологодская область,климовское,2440,2425,
Вологодская область,мяксинское,2233,2150,
Вологодская область,нелазское,2033,2012,
Вологодская область,судское,6483,6417,
Вологодская область,тоншаловское,5751,5778,
Вологодская область,уломское,3305,3216,
Вологодская область,югское,3865,3880,
Вологодская область,ягановское,985,979,
Вологодская область,яргомжское,2952,2957,
Вологодская область,чебсарское,1423,1384,
Вологодская область,ершовское,932,915,
Вологодская область,железнодорожное,678,669,
Вологодская область,никольское,1074,1093,
Вологодская область,нифантовское,2373,2365,
Вологодская область,сиземское,1510,1475,
Вологодская область,угольское,4503,4616,
Вологодская область,чуровское,1869,1858,
Вологодская область,юроченское,181,178,
Алтайский край,алейский,1106,1084,1601402
Алтайский край,безголосовский,595,587,
Алтайский край,большепанюшевский,562,554,
Алтайский край,боровской,999,1000,
Алтайский край,дружбинский,1034,1036,
Алтайский край,дубровский,811,793,18620436101
Алтайский край,заветильичвский,1556,1572,
Алтайский край,кашинский,1197,1186,
Алтайский край,кировский,725,694,
Алтайский край,краснопартизанский,527,529,
Алтайский край,малиновский,257,227,
Алтайский край,моховской,864,868,
Алтайский край,осколковский,705,706,
Алтайский край,плотавский,445,435,
Алтайский край,савинский,403,390,
Алтайский край,совхозный,1058,1041,
Алтайский край,урюпинский,619,659,
Алтайский край,фрунзенский,556,548,
Алтайский край,чапаевский,494,498,
Алтайский край,айский,3214,3200,
Алтайский край,алтайский,14218,14118,
Алтайский край,беловский,416,412,1602412
Алтайский край,куяганский,925,916,
Алтайский край,куячинский,948,928,
Алтайский край,макарьевский,428,416,
Алтайский край,нижнекаменский,2053,2056,
Алтайский край,пролетарский,1292,1311,
Алтайский край,россошинский,1001,998,
Алтайский край,старобелокурихинский,1527,1531,19620000
Алтайский край,баевский,4121,4090,
Алтайский край,верхпайвинский,640,627,
Алтайский край,верхчуманский,826,815,
Алтайский край,нижнечуманский,1416,1395,1603437
Алтайский край,паклинский,487,484,
Алтайский край,плотавский,769,757,
Алтайский край,прослаухинский,426,410,
Алтайский край,ситниковский,677,660,
Алтайский край,большеугреневский,790,789,
Алтайский край,верхбехтемирский,964,942,
Алтайский край,верхкатунский,3437,3358,
Алтайский край,енисейский,1450,1418,
Алтайский край,заринский,1536,1513,
Алтайский край,калининский,1022,1004,
Алтайский край,лесной,2307,2253,
Алтайский край,малоенисейский,2761,2686,
Алтайский край,малоугреневский,3471,3430,
Алтайский край,новиковский,1390,1359,
Алтайский край,первомайский,6576,6499,
Алтайский край,светлоозрский,1544,1533,
Алтайский край,сростинский,2902,2844,
Алтайский край,усятский,1281,1232,
Алтайский край,шебалинский,956,911,
Алтайский край,алексеевский,376,401,
Алтайский край,гляденьский,1357,1311,
Алтайский край,леньковский,3071,3062,
Алтайский край,нижнекучукский,468,452,
Алтайский край,николаевский,876,868,
Алтайский край,новокулундинский,1001,974,
Алтайский край,орлеанский,570,576,
Алтайский край,суворовский,960,955,
Алтайский край,шимолинский,1115,1081,
Алтайский край,яготинский,871,845,
Алтайский край,бурлинский,4162,4153,
Алтайский край,михайловский,1270,1257,12645416
Алтайский край,новоандреевский,275,253,
Алтайский край,новопесчанский,846,822,
Алтайский край,новосельский,778,787,
Алтайский край,ореховский,559,552,
Алтайский край,партизанский,1026,1003,
Алтайский край,рожковский,522,536,
Алтайский край,устьянский,1010,1021,1625495
Алтайский край,акутихинский,1026,1002,
Алтайский край,быстроистокский,3382,3355,
Алтайский край,верхануйский,1081,1066,
Алтайский край,верхозрнинский,442,436,
Алтайский край,новопокровский,913,892,1617468
Алтайский край,приобский,789,775,
Алтайский край,устьануйский,246,240,
Алтайский край,хлеборобный,1076,1068,
Алтайский край,берзовский,504,498,
Алтайский край,борфоостовский,837,820,
Алтайский край,волчихинский,10162,10015,
Алтайский край,востровский,1527,1526,
Алтайский край,коминтерновский,398,374,
Алтайский край,малышевологовской,1047,1018,
Алтайский край,новокормихинский,423,406,
Алтайский край,пятковологовской,337,331,
Алтайский край,селиврстовский,653,643,
Алтайский край,солоновский,813,802,1640460
Алтайский край,устьволчихинский,1003,990,
Алтайский край,круглосеменцовский,547,534,
Алтайский край,лебяжинский,1989,1989,
Алтайский край,малошелковниковский,683,669,
Алтайский край,новоегорьевский,5461,5433,
Алтайский край,первомайский,944,915,
Алтайский край,сростинский,2178,2157,
Алтайский край,титовский,910,873,
Алтайский край,шубинский,527,500,
Алтайский край,верхненинский,212,201,
Алтайский край,ельцовский,2900,2912,"1 610 422,00"
Алтайский край,мартыновский,1330,1334,
Алтайский край,новокаменский,359,359,
Алтайский край,пуштулимский,996,989,
Алтайский край,черемшанский,316,328,
Алтайский край,гилвский,1226,1211,
Алтайский край,глубоковский,1686,1664,
Алтайский край,гоноховский,1803,1791,
Алтайский край,завьяловский,6906,6826,
Алтайский край,камышенский,891,891,
Алтайский край,малиновский,1263,1231,
Алтайский край,овечкинский,725,715,1611467
Алтайский край,светловский,545,536,
Алтайский край,тумановский,325,317,
Алтайский край,харитоновский,1021,990,
Алтайский край,чернавский,548,541,
Алтайский край,чистоозрский,1276,1251,
Алтайский край,большекалтайский,494,475,
Алтайский край,борисовский,818,795,
Алтайский край,думчевский,599,590,
Алтайский край,залесовский,7749,7865,
Алтайский край,кордонский,555,542,
Алтайский край,пещерский,1227,1202,
Алтайский край,тундрихинский,529,520,
Алтайский край,чермушкинский,1258,1235,
Алтайский край,шатуновский,812,796,
Алтайский край,аламбайский,474,461,
Алтайский край,верхкамышенский,697,697,
Алтайский край,воскресенский,399,370,
Алтайский край,голухинский,1618,1602,1613428
Алтайский край,гоношихинский,1162,1138,
Алтайский край,гришинский,469,458,
Алтайский край,жуланихинский,677,673,1613436
Алтайский край,зыряновский,569,557,
Алтайский край,комарский,622,625,
Алтайский край,новодраченинский,1058,1035,
Алтайский край,новозыряновский,698,680,
Алтайский край,новокопыловский,1000,979,
Алтайский край,новоманошкинский,1247,1241,
Алтайский край,смазневский,1255,1214,
Алтайский край,сосновский,487,481,
Алтайский край,стародраченинский,952,923,19620000
Алтайский край,тягунский,1747,1735,
Алтайский край,хмелевский,1086,1059,
Алтайский край,шпагинский,936,937,
Алтайский край,яновский,599,599,10651412
Алтайский край,барановский,2127,2109,
Алтайский край,карамышевский,1606,1591,
Алтайский край,кузьминский,775,754,
Алтайский край,никольский,295,281,
Алтайский край,октябрьский,1042,992,50638404
Алтайский край,саввушинский,1141,1134,
Алтайский край,таловский,796,776,
Алтайский край,черепановский,1029,994,
Алтайский край,бурановский,1046,1032,
Алтайский край,зимарвский,1140,1124,
Алтайский край,калистратихинский,582,588,
Алтайский край,калманский,3595,3559,
Алтайский край,кубанский,593,595,
Алтайский край,шиловский,610,593,
Алтайский край,новоромановский,3584,3412,
Алтайский край,обской,854,852,
Алтайский край,устьалейский,524,508,1601402
Алтайский край,шадринский,651,657,
Алтайский край,аллакский,999,991,1616404
Алтайский край,верхаллакский,473,461,1616404
Алтайский край,гоноховский,1023,999,
Алтайский край,корниловский,1221,1200,
Алтайский край,новоярковский,1065,1041,
Алтайский край,плотниковский,765,747,
Алтайский край,попереченский,874,846,
Алтайский край,приный,468,459,
Алтайский край,рыбинский,817,794,
Алтайский край,столбовский,1155,1123,
Алтайский край,телеутский,279,266,
Алтайский край,толстовский,628,604,
Алтайский край,филипповский,375,365,
Алтайский край,васильчуковский,1115,1095,
Алтайский край,зелнополянский,819,793,
Алтайский край,истимисский,599,588,
Алтайский край,каипский,442,431,
Алтайский край,ключевский,9004,8902,
Алтайский край,новополтавский,811,768,
Алтайский край,новоцелинный,1141,1124,
Алтайский край,петуховский,841,817,
Алтайский край,покровский,467,454,1617468
Алтайский край,северский,1549,1487,
Алтайский край,баюновский,1301,1290,
Алтайский край,верхжилинский,405,398,
Алтайский край,глушинский,507,498,
Алтайский край,каркавинский,666,645,
Алтайский край,контошинский,1372,1351,
Алтайский край,косихинский,5174,5072,
Алтайский край,лосихинский,848,842,
Алтайский край,малаховский,684,689,
Алтайский край,налобихинский,4054,3996,
Алтайский край,плотниковский,393,391,
Алтайский край,полковниковский,795,759,
Алтайский край,берзовский,1234,1238,
Алтайский край,быстрянский,2401,2411,
Алтайский край,красногорский,5925,5880,
Алтайский край,новозыковский,896,917,
Алтайский край,новоталовский,553,541,
Алтайский край,соусканихинский,991,988,
Алтайский край,устьишинский,1922,1922,
Алтайский край,устькажинский,1338,1312,
Алтайский край,акимовский,509,508,
Алтайский край,берзовский,1288,1275,
Алтайский край,верхкамышенский,1366,1339,
Алтайский край,каовский,1345,1310,
Алтайский край,краснощковский,4935,4893,
Алтайский край,маралихинский,2303,2231,
Алтайский край,новошипуновский,1169,1147,
Алтайский край,суетский,661,646,
Алтайский край,устьбеловский,258,262,1602412
Алтайский край,устькозлухинский,856,846,1620470
Алтайский край,устьпустынский,358,348,
Алтайский край,харловский,1236,1222,
Алтайский край,чинетинский,663,658,
Алтайский край,боровской,664,676,
Алтайский край,волчнобурлинский,1266,1261,
Алтайский край,долганский,1278,1292,
Алтайский край,заковряшинский,975,973,
Алтайский край,крутихинский,3726,3777,
Алтайский край,маловолчанский,575,573,
Алтайский край,новодубровский,633,627,
Алтайский край,подборный,655,676,
Алтайский край,прыганский,927,932,
Алтайский край,ананьевский,753,712,
Алтайский край,воздвиженский,369,345,
Алтайский край,златополинский,805,773,
Алтайский край,константиновский,1014,991,
Алтайский край,кулундинский,14512,14617,
Алтайский край,курский,1384,1351,
Алтайский край,мирабилитский,693,711,
Алтайский край,октябрьский,1925,1902,50638404
Алтайский край,семновский,706,701,
Алтайский край,бугрышихинский,81,79,
Алтайский край,ивановский,883,851,
Алтайский край,казанцевский,477,457,
Алтайский край,колыванский,1249,1223,
Алтайский край,краснознаменский,883,870,
Алтайский край,кузнецовский,509,493,
Алтайский край,курьинский,3341,3284,
Алтайский край,новофирсовский,440,433,
Алтайский край,трусовский,667,634,
Алтайский край,устьталовский,893,861,
Алтайский край,дмитротитовский,1004,989,
Алтайский край,кытмановский,5005,4953,
Алтайский край,червовский,535,521,
Алтайский край,новотарабинский,661,645,
Алтайский край,октябрьский,1271,1262,50638404
Алтайский край,порошинский,449,451,
Алтайский край,семенокрасиловский,940,913,
Алтайский край,сунгайский,639,616,
Алтайский край,тягунский,1507,1509,
Алтайский край,тяхтинский,534,525,
Алтайский край,александровский,464,449,
Алтайский край,второкаменский,734,723,
Алтайский край,георгиевский,542,513,
Алтайский край,гилвский,896,886,
Алтайский край,ермошихинский,136,128,
Алтайский край,золотухинский,772,728,
Алтайский край,кировский,1028,1029,
Алтайский край,локтевский,1053,1041,
Алтайский край,масальский,1690,1660,
Алтайский край,николаевский,454,445,
Алтайский край,новенский,402,382,
Алтайский край,новомихайловский,825,812,
Алтайский край,покровский,827,818,1617468
Алтайский край,ремовский,852,817,
Алтайский край,самарский,578,562,
Алтайский край,успенский,972,955,
Алтайский край,устьянский,824,797,1625495
Алтайский край,буканский,1019,1038,
Алтайский край,гришенский,851,832,
Алтайский край,кадниковский,714,709,
Алтайский край,комсомольский,978,973,
Алтайский край,корчинский,1385,1366,
Алтайский край,костинологовской,1198,1204,
Алтайский край,крестьянский,1201,1179,
Алтайский край,мамонтовский,10231,10263,
Алтайский край,островновский,1471,1446,
Алтайский край,покровский,988,959,1617468
Алтайский край,сусловский,661,651,
Алтайский край,тимирязевский,656,644,
Алтайский край,чернокурьинский,958,958,
Алтайский край,ащегульский,358,347,
Алтайский край,бастанский,892,868,
Алтайский край,михайловский,10759,10763,12645416
Алтайский край,назаровский,538,529,
Алтайский край,николаевский,1074,1068,
Алтайский край,полуямский,833,813,
Алтайский край,ракитовский,2183,2156,
Алтайский край,долговский,575,567,
Алтайский край,лобанихинский,464,466,
Алтайский край,мельниковский,1008,983,
Алтайский край,новичихинский,4312,4292,
Алтайский край,поломошенский,559,556,
Алтайский край,солоновский,1561,1537,1640460
Алтайский край,токарвский,731,721,
Алтайский край,буланихинский,2598,2592,
Алтайский край,зональный,3835,3809,
Алтайский край,луговский,1352,1368,
Алтайский край,новочемровский,2087,2105,1629466
Алтайский край,октябрьский,1151,1127,50638404
Алтайский край,плешковский,1853,1894,
Алтайский край,соколовский,4143,4144,
Алтайский край,чемровский,1916,1905,1629466
Алтайский край,шубенский,1264,1277,
Алтайский край,арбузовский,1074,1059,
Алтайский край,бурановский,832,824,
Алтайский край,елунинский,620,600,
Алтайский край,колыванский,1880,1867,
Алтайский край,комсомольский,2835,2866,
Алтайский край,лебяжинский,992,960,
Алтайский край,новозоринский,3413,3372,
Алтайский край,павловский,14807,14572,
Алтайский край,павлозаводской,1573,1560,
Алтайский край,прутской,2604,2594,
Алтайский край,рогозихинский,1132,1125,
Алтайский край,стуковский,1702,1679,
Алтайский край,черемновский,4856,4796,
Алтайский край,чернопятовский,648,657,
Алтайский край,шаховский,1759,1766,
Алтайский край,велижанский,794,785,1631411
Алтайский край,железнодорожный,458,471,
Алтайский край,зятьковский,1147,1126,
Алтайский край,кривинский,581,558,
Алтайский край,луковский,934,934,
Алтайский край,панкрушихинский,5074,5020,
Алтайский край,подойниковский,1862,1841,
Алтайский край,романовский,506,487,
Алтайский край,урываевский,745,716,
Алтайский край,акуловский,1001,948,
Алтайский край,баюновоключевский,1884,1901,
Алтайский край,берзовский,7361,7584,
Алтайский край,бобровский,5194,5226,1632420
Алтайский край,боровихинский,8309,8312,
Алтайский край,жилинский,1192,1174,
Алтайский край,журавлихинский,1041,1040,
Алтайский край,зудиловский,5172,5306,
Алтайский край,логовской,1627,1646,
Алтайский край,новоберзовский,470,466,
Алтайский край,первомайский,5620,5545,
Алтайский край,повалихинский,3374,3370,
Алтайский край,рассказихинский,847,860,
Алтайский край,санниковский,4310,4532,
Алтайский край,северный,1836,1814,
Алтайский край,сибирский,2761,2739,
Алтайский край,солнечный,539,565,
Алтайский край,сорочелоговский,1216,1228,
Алтайский край,алексеевский,1356,1367,
Алтайский край,антоньевский,1455,1453,
Алтайский край,зеленодольский,1586,1600,
Алтайский край,камышенский,1447,1432,
Алтайский край,николаевский,982,993,
Алтайский край,новообинский,803,817,
Алтайский край,паутовский,949,941,
Алтайский край,петропавловский,2581,2571,
Алтайский край,соловьихинский,640,634,1633479
Алтайский край,борковский,1082,1098,
Алтайский край,лет октября,779,765,
Алтайский край,калмыцкомысовской,1121,1123,
Алтайский край,клепечихинский,1309,1316,
Алтайский край,красноалтайский,962,957,
Алтайский край,красноярский,894,874,1634450
Алтайский край,мамонтовский,1772,1755,
Алтайский край,николаевский,1618,1648,
Алтайский край,озимовский,691,690,
Алтайский край,поспелихинский,1146,1149,
Алтайский край,поспелихинский центральный,11817,11765,
Алтайский край,беловский,1901,1861,1602412
Алтайский край,боровлянский,663,655,
Алтайский край,воронихинский,878,855,
Алтайский край,зеленорощинский,828,799,
Алтайский край,зиминский,955,943,
Алтайский край,клочковский,1113,1139,
Алтайский край,пановский,1214,1208,
Алтайский край,плоскосеминский,316,310,
Алтайский край,подстепновский,852,821,
Алтайский край,ребрихинский,9174,9199,
Алтайский край,рожнелоговской,936,902,
Алтайский край,станционноребрихинский,2584,2567,
Алтайский край,устьмосихинский,1087,1084,
Алтайский край,яснополянский,509,492,
Алтайский край,зелнолуговской,517,508,
Алтайский край,каяушенский,550,536,
Алтайский край,кочкинский,862,843,
Алтайский край,мирненский,1877,1862,
Алтайский край,покровский,963,917,1617468
Алтайский край,раздольненский,1182,1129,
Алтайский край,родинский,8218,8208,
Алтайский край,степновский,1343,1339,
Алтайский край,степнокучукский,950,935,
Алтайский край,шаталовский,537,531,
Алтайский край,центральный,1149,1110,
Алтайский край,ярославлоговской,658,635,
Алтайский край,гилвлоговской,821,808,
Алтайский край,граномаяковский,348,359,
Алтайский край,гуселетовский,836,836,
Алтайский край,дубровинский,443,416,
Алтайский край,закладинский,728,727,
Алтайский край,казанцевский,293,278,
Алтайский край,майский,454,449,
Алтайский край,мормышанский,346,335,
Алтайский край,рассветовский,281,276,
Алтайский край,романовский,5281,5214,
Алтайский край,сидоровский,1239,1216,
Алтайский край,тамбовский,774,769,
Алтайский край,безрукавский,2882,2824,
Алтайский край,бобковский,1377,1345,
Алтайский край,большешелковниковский,576,572,
Алтайский край,веярский,4857,4752,
Алтайский край,вишнвский,534,532,
Алтайский край,дальний,1018,1002,
Алтайский край,куйбышевский,1290,1269,
Алтайский край,новоалександровский,1190,1203,
Алтайский край,новониколаевский,1362,1326,
Алтайский край,новороссийский,733,728,
Алтайский край,новосклюихинский,1080,1034,
Алтайский край,половинкинский,1089,1085,
Алтайский край,ракитовский,1021,990,
Алтайский край,рубцовский,2292,2265,
Алтайский край,самарский,983,980,
Алтайский край,саратовский,531,485,
Алтайский край,тишинский,857,838,
Алтайский край,ануйский,999,971,
Алтайский край,верхобский,2438,2386,
Алтайский край,кировский,1624,1593,
Алтайский край,линвский,1638,1600,
Алтайский край,новотырышкинский,1767,1756,
Алтайский край,смоленский,8719,8663,
Алтайский край,солоновский,1333,1308,1640460
Алтайский край,сычвский,2259,2214,
Алтайский край,точилинский,1240,1220,
Алтайский край,александровский,625,620,
Алтайский край,боронский,322,308,
Алтайский край,верхсуетский,2368,2314,
Алтайский край,нижнесуетский,1140,1108,
Алтайский край,кокшинский,984,960,
Алтайский край,коловский,388,390,
Алтайский край,красноярский,1187,1171,1634450
Алтайский край,никольский,1018,1009,
Алтайский край,платовский,678,711,
Алтайский край,половинский,624,609,
Алтайский край,сетовский,996,984,
Алтайский край,советский,4786,4731,
Алтайский край,талицкий,430,428,
Алтайский край,урожайный,1719,1705,
Алтайский край,шульгинлогский,1031,1003,
Алтайский край,шульгинский,1663,1620,
Алтайский край,берзовский,824,814,
Алтайский край,каовский,444,424,
Алтайский край,лютаевский,400,405,
Алтайский край,сибирячихинский,878,861,
Алтайский край,солонешенский,4828,4768,
Алтайский край,степной,515,493,
Алтайский край,тополинский,1026,1034,
Алтайский край,тумановский,682,672,
Алтайский край,карабинский,1291,1264,
Алтайский край,макарьевский,560,539,
Алтайский край,ненинский,970,981,
Алтайский край,нижнененинский,654,660,
Алтайский край,солтонский,3114,3042,
Алтайский край,сузопский,871,852,
Алтайский край,верхкучукский,1261,1239,
Алтайский край,ильинский,678,690,
Алтайский край,инской,569,556,1645423
Алтайский край,кипринский,1644,2095,
Алтайский край,крутишинский,1620,1592,
Алтайский край,кучукский,1452,1438,
Алтайский край,макаровский,419,418,
Алтайский край,новообинцевский,906,900,
Алтайский край,омутский,436,500,
Алтайский край,шелаболихинский,3805,3850,
Алтайский край,алтайский,1935,1938,
Алтайский край,большеромановский,723,709,
Алтайский край,лебединский,589,572,
Алтайский край,серебропольский,1675,1684,
Алтайский край,табунский,4360,4338,
Алтайский край,тальменский поссовет,19157,19098,
Алтайский край,анисимовский,1482,1435,
Алтайский край,зайцевский,746,733,
Алтайский край,казанцевский,300,289,
Алтайский край,кашкарагаихинский,1307,1302,
Алтайский край,курочкинский,1093,1090,
Алтайский край,ларичихинский,2530,2543,
Алтайский край,луговской,1932,1948,
Алтайский край,лушниковский,540,528,
Алтайский край,новоозрский,5116,5123,
Алтайский край,новоперуновский,1953,1963,
Алтайский край,новотроицкий,900,887,10628441
Алтайский край,озрский,5314,5319,
Алтайский край,речкуновский,303,296,
Алтайский край,среднесибирский,2014,1996,
Алтайский край,староперуновский,610,595,19620000
Алтайский край,шадринцевский,554,534,
Алтайский край,шишкинский,746,751,
Алтайский край,антипинский,1766,1717,
Алтайский край,новоиушинский,348,340,
Алтайский край,старотогульский,1074,1063,19620000
Алтайский край,тогульский,4424,4410,
Алтайский край,топтушинский,181,178,
Алтайский край,белояровский,734,722,
Алтайский край,володарский,733,715,
Алтайский край,зиминский,438,426,
Алтайский край,кировский,1397,1390,
Алтайский край,ключевский,494,480,
Алтайский край,красноярский,372,376,1634450
Алтайский край,макарьевский,677,694,
Алтайский край,парфновский,1875,1854,
Алтайский край,переясловский,871,868,
Алтайский край,победимский,1472,1492,
Алтайский край,покровский,412,410,1617468
Алтайский край,сидоровский,532,540,
Алтайский край,топчихинский,8983,8994,
Алтайский край,фунтиковский,1319,1297,
Алтайский край,хабазинский,455,438,
Алтайский край,чаузовский,293,275,
Алтайский край,чистюньский,1216,1215,
Алтайский край,екатерининский,1393,1354,
Алтайский край,корболихинский,1211,1198,
Алтайский край,новоалейский,701,689,1601402
Алтайский край,первокаменский,555,545,
Алтайский край,плосковский,719,708,
Алтайский край,садовый,1055,1041,63646446
Алтайский край,староалейский,4519,4415,1601402
Алтайский край,третьяковский,1884,1812,
Алтайский край,шипунихинский,622,601,
Алтайский край,беловский,2244,2240,1602412
Алтайский край,боровлянский,1582,1551,
Алтайский край,гордеевский,1656,1658,
Алтайский край,ерминский,873,872,
Алтайский край,заводской,1539,1529,
Алтайский край,зеленополянский,1126,1112,
Алтайский край,кипешинский,490,505,
Алтайский край,петровский,972,977,
Алтайский край,троицкий,9701,9591,10628441
Алтайский край,хайрюзовский,2424,2428,
Алтайский край,южаковский,409,390,
Алтайский край,андроновский,445,440,
Алтайский край,берзовский,1022,1017,
Алтайский край,вылковский,1860,1833,
Алтайский край,грязновский,437,441,
Алтайский край,заводской,566,553,
Алтайский край,ключевской,485,484,
Алтайский край,королвский,526,515,
Алтайский край,мезенцевский,328,313,
Алтайский край,новокаовский,357,357,
Алтайский край,тюменцевский,5162,5150,
Алтайский край,урывский,324,319,
Алтайский край,черемшанский,566,548,
Алтайский край,шарчинский,1610,1579,
Алтайский край,юдихинский,476,449,
Алтайский край,круглянский,978,942,
Алтайский край,лаптевский,1334,1277,
Алтайский край,озрнокузнецовский,1396,1364,
Алтайский край,павловский,1126,1087,
Алтайский край,симоновский,877,869,
Алтайский край,тополинский,958,954,
Алтайский край,угловский,5822,5716,
Алтайский край,кабановский,1323,1283,
Алтайский край,михайловский,1627,1597,12645416
Алтайский край,новобурановский,738,741,
Алтайский край,новокалманский,524,513,
Алтайский край,огнвский,1121,1098,
Алтайский край,пономарвский,440,426,
Алтайский край,приозрный,495,486,
Алтайский край,устькалманский,6487,6474,
Алтайский край,чарышский,1390,1382,
Алтайский край,беловский,166,152,1602412
Алтайский край,брусенцевский,678,676,
Алтайский край,вяткинский,694,680,
Алтайский край,елбанский,676,645,
Алтайский край,клепиковский,368,368,
Алтайский край,коробейниковский,1053,1040,
Алтайский край,краснодарский,440,406,
Алтайский край,красноярский,923,894,1634450
Алтайский край,нижнегусихинский,609,596,
Алтайский край,нижнеозернинский,619,606,
Алтайский край,троицкий,450,424,10628441
Алтайский край,устьпристанский,4688,4615,
Алтайский край,чеканихинский,161,156,
Алтайский край,зятьковореченский,692,674,
Алтайский край,коротоякский,1821,1769,
Алтайский край,мартовский,1168,1152,
Алтайский край,мичуринский,1140,1130,
Алтайский край,новоильинский,1679,1636,
Алтайский край,плсокурьинский,597,590,
Алтайский край,свердловский,922,894,
Алтайский край,тополинский,403,391,
Алтайский край,утянский,1115,1106,
Алтайский край,хабарский,5084,5054,
Алтайский край,бочкарвский,2001,1957,
