регион,МО,2017,2018,октмо
Алтайский край,воеводский,1486,1459,
Алтайский край,дружбинский,613,613,
Алтайский край,еландинский,745,737,
Алтайский край,ложкинский,610,598,
Алтайский край,марушинский,1081,1079,
Алтайский край,овсянниковский,633,629,
Алтайский край,степночумышский,1284,1255,
Алтайский край,сухочемровский,811,818,
Алтайский край,хомутинский,436,435,
Алтайский край,целинный,4778,4793,
Алтайский край,шалапский,819,785,
Алтайский край,берзовский,895,897,
Алтайский край,краснопартизанский,1355,1343,
Алтайский край,малобащелакский,1101,1059,
Алтайский край,маралихинский,1289,1280,
Алтайский край,маякский,818,796,
Алтайский край,алексеевский,712,698,
Алтайский край,сентелекский,1095,1081,
Алтайский край,тулатинский,1027,992,
Алтайский край,чарышский,3093,3115,
Алтайский край,белоглазовский,1062,1038,
Алтайский край,бобровский,935,915,1632420
Алтайский край,войковский,894,883,
Алтайский край,горьковский,1221,1204,
Алтайский край,ельцовский,1163,1138,"1 610 422,00"
Алтайский край,зеркальский,1042,1020,
Алтайский край,ильинский,479,478,
Алтайский край,комарихинский,1001,979,
Алтайский край,краснояровский,1150,1143,
Алтайский край,нечунаевский,965,969,
Алтайский край,первомайский,1013,989,
Алтайский край,порожненский,1193,1176,
Алтайский край,родинский,1159,1144,
Алтайский край,российский,1434,1384,
Алтайский край,самсоновский,868,853,1659478
Алтайский край,тугозвоновский,1292,1274,
Алтайский край,урлаповский,822,804,
Алтайский край,хлопуновский,1076,1075,
Алтайский край,шипуновский,13559,13297,
Алтайский край,гришковский,1310,1277,
Алтайский край,дегтярский,1306,1295,
Алтайский край,камышинский,584,557,
Алтайский край,гальбштадтский,1756,1754,
Алтайский край,николаевский,1088,1082,
Алтайский край,орловский,1780,1718,
Алтайский край,подсосновский,2070,2034,
Алтайский край,полевской,1159,1170,
Алтайский край,протасовский,1170,1163,
Алтайский край,редкодубравский,1278,1265,
Алтайский край,шумановский,1212,1197,
Алтайский край,кусакский,1653,1622,
Забайкальский край,акшинское,3383,3352,76603411
Забайкальский край,бытэвское,434,424,
Забайкальский край,курулгинское,347,349,76603427
Забайкальский край,могойтуйское,540,516,
Забайкальский край,нарасунское,797,785,76603440
Забайкальский край,новокургатайское,678,678,
Забайкальский край,оройское,379,376,
Забайкальский край,тохторское,320,316,
Забайкальский край,убуртохторское,218,212,
Забайкальский край,улачинское,522,515,
Забайкальский край,урейское,1055,1038,
Забайкальский край,устьилинское,522,503,
Забайкальский край,новоакатуйское,888,868,
Забайкальский край,александровозаводское,2458,2420,76604412
Забайкальский край,бохтинское,618,604,
Забайкальский край,бутунтайское,448,423,
Забайкальский край,кузнецовское,224,227,
Забайкальский край,манкечурское,706,681,
Забайкальский край,маньковское,329,323,
Забайкальский край,николаевское,131,130,
Забайкальский край,первококуйское,364,345,
Забайкальский край,саввоборзинское,184,174,
Забайкальский край,ононборзинское,349,343,
Забайкальский край,чиндагатайское,424,393,
Забайкальский край,шаранчинское,662,649,
Забайкальский край,казаковское,805,807,
Забайкальский край,жидкинское,591,579,
Забайкальский край,матусовское,734,725,
Забайкальский край,нижнегирюнинское,352,339,
Забайкальский край,нижнеильдиканское,811,778,
Забайкальский край,нижнекокуйское,548,541,76606435
Забайкальский край,ундинопо,984,968,
Забайкальский край,ундинское,1026,1003,
Забайкальский край,подойницынское,1112,1094,
Забайкальский край,шерловогорское,12132,12078,
Забайкальский край,акурайское,268,258,
Забайкальский край,биликтуйское,246,237,
Забайкальский край,ключевское,173,173,
Забайкальский край,кондуйское,534,530,
Забайкальский край,курунзулайское,368,361,
Забайкальский край,новоборзинское,297,295,
Забайкальский край,южное,542,526,
Забайкальский край,переднебыркинское,612,589,
Забайкальский край,приозерное,312,303,
Забайкальский край,соловьевское,537,541,
Забайкальский край,устьозерское,396,379,
Забайкальский край,хадабулакское,583,576,
Забайкальский край,цаганолуйское,707,702,
Забайкальский край,чиндантское,604,605,
Забайкальский край,шоноктуйское,275,260,
Забайкальский край,батаканское,773,756,
Забайкальский край,буруканское,441,437,
Забайкальский край,газимурозаводское,3731,3741,
Забайкальский край,зеренское,228,225,
Забайкальский край,кактолгинское,438,425,76610418
Забайкальский край,новоширокинское,1418,1398,
Забайкальский край,солонеченское,609,611,
Забайкальский край,трубачевское,646,608,
Забайкальский край,ушмунское,620,611,
Забайкальский край,абагайтуйское,510,466,
Забайкальский край,рудникабагайтуйское,213,205,
Забайкальский край,билитуйское,1528,1489,
Забайкальский край,красновеликанское,458,448,
Забайкальский край,даурское,3926,3983,76612425
Забайкальский край,степное,445,438,
Забайкальский край,черноозерское,944,922,
Забайкальский край,новочарское,4081,4049,
Забайкальский край,икабьинское,426,398,
Забайкальский край,куандинское,1543,1510,
Забайкальский край,чапоологское,139,137,
Забайкальский край,чарское,1910,1862,
Забайкальский край,кадаинское,924,910,
Забайкальский край,буринское,558,557,
Забайкальский край,верхнекалгуканское,300,307,
Забайкальский край,доновское,709,680,
Забайкальский край,калганское,3094,3038,
Забайкальский край,козловское,161,160,
Забайкальский край,нижнекалгуканское,615,598,
Забайкальский край,среднеборзинское,437,431,
Забайкальский край,чингильтуйское,383,375,
Забайкальский край,чупровское,412,416,
Забайкальский край,шивиинское,150,140,
Забайкальский край,дарасунское,6896,6821,
Забайкальский край,карымское,12861,12844,
Забайкальский край,курортдарасунское,2953,2901,
Забайкальский край,адриановское,1174,1161,
Забайкальский край,большетуринское,1037,1024,
Забайкальский край,жимбиринское,539,539,
Забайкальский край,кадахтинское,1050,1051,
Забайкальский край,кайдаловское,1193,1178,
Забайкальский край,маякинское,665,663,
Забайкальский край,нарынталачинское,1056,1062,76620440
Забайкальский край,новодоронинское,433,444,
Забайкальский край,тыргетуйское,2320,2316,
Забайкальский край,урульгинское,3301,3287,
Забайкальский край,ковылинское,984,951,
Забайкальский край,богдановское,465,452,
Забайкальский край,кайластуйское,627,594,
Забайкальский край,капцегайтуйское,390,367,
Забайкальский край,маргуцекское,1092,1066,
Забайкальский край,соктуймилозанское,525,510,
Забайкальский край,среднеаргунское,398,376,
Забайкальский край,целиннинское,1443,1402,
Забайкальский край,юбилейнинское,837,823,
Забайкальский край,альбитуйское,503,491,
Забайкальский край,архангельское,694,685,
Забайкальский край,байхорское,600,600,
Забайкальский край,большереченское,667,666,
Забайкальский край,верхнешергольджинское,532,530,
Забайкальский край,жиндойское,761,740,
Забайкальский край,захаровское,1230,1204,
Забайкальский край,конкинское,226,221,
Забайкальский край,коротковское,1332,1333,
Забайкальский край,красночикойское,7107,7064,
Забайкальский край,малоархангельское,923,922,
Забайкальский край,мензинское,627,616,
Забайкальский край,урлукское,1349,1311,
Забайкальский край,черемховское,1173,1150,
Забайкальский край,шимбиликское,522,516,
Забайкальский край,алтанское,671,641,76624405
Забайкальский край,билютуйское,792,787,
Забайкальский край,верхнеульхунское,928,915,
Забайкальский край,гаваньское,320,308,
Забайкальский край,кыринское,4246,4169,76624425
Забайкальский край,любавинское,682,665,
Забайкальский край,мангутское,2134,2140,76624435
Забайкальский край,михайлопавловское,434,425,
Забайкальский край,мордойское,488,472,
Забайкальский край,надежнинское,56,58,
Забайкальский край,тарбальджейское,372,370,
Забайкальский край,ульхунпартионское,550,543,
Забайкальский край,посление хапчерангинское,798,791,
Забайкальский край,шумундинское,173,173,
Забайкальский край,семиозернинское,1427,1399,
Забайкальский край,сбегинское,1879,1863,
Забайкальский край,бишигинское,441,441,
Забайкальский край,верхнеключевское,497,490,
Забайкальский край,андронниковское,270,263,
Забайкальский край,зареченское,1365,1356,
Забайкальский край,знаменское,1391,1381,76628425
Забайкальский край,зюльзинское,1830,1809,
Забайкальский край,илимское,634,645,
Забайкальский край,олеканское,769,757,
Забайкальский край,кумакинское,494,489,
Забайкальский край,верхнеумыкэйское,242,238,
Забайкальский край,нижнеключевское,454,448,
Забайкальский край,олинское,1048,1032,76628465
Забайкальский край,пешковское,989,978,
Забайкальский край,аргунское,883,878,
Забайкальский край,большезерентуйское,829,812,
Забайкальский край,булдуруйское,589,570,
Забайкальский край,георгиевское,221,215,
Забайкальский край,горбуновское,274,268,
Забайкальский край,горнозерентуйское,871,847,
Забайкальский край,ивановское,699,689,
Забайкальский край,михайловское,638,632,
Забайкальский край,нерчинскозаводское,2528,2500,76630445
Забайкальский край,олочинское,363,362,76630450
Забайкальский край,уровключевское,313,308,
Забайкальский край,чашиноильдиканское,306,301,
Забайкальский край,широковское,467,463,
Забайкальский край,явленское,593,583,
Забайкальский край,безречнинское,464,450,
Забайкальский край,булумское,574,564,
Забайкальский край,бурулятуйское,684,679,76632455
Забайкальский край,долгокычинское,707,683,
Забайкальский край,единенское,822,800,
Забайкальский край,мирнинское,1239,1213,
Забайкальский край,ононское,748,741,
Забайкальский край,степнинское,1655,1646,
Забайкальский край,тургинское,579,582,
Забайкальский край,уланцацыкское,346,345,
Забайкальский край,улятуйское,1003,995,76632455
Забайкальский край,уртуйское,782,766,
Забайкальский край,хадабулакское,1210,1197,
Забайкальский край,харабыркинское,416,409,
Забайкальский край,яснинское,7720,7778,
Забайкальский край,большевистское,882,860,
Забайкальский край,буйлэсанское,486,475,
Забайкальский край,верхнецасучейское,880,860,
Забайкальский край,ималкинское,513,490,
Забайкальский край,кулусутайское,610,600,
Забайкальский край,дурулгуйское,868,856,
Забайкальский край,новозоринское,698,673,
Забайкальский край,холуйбазинское,511,508,
Забайкальский край,тутхалтуйское,547,539,
Забайкальский край,нижнецасучейское,3188,3176,
Забайкальский край,чиндантское,772,770,
Забайкальский край,балягакатангарское,71,67,
Забайкальский край,зугмарское,241,232,
Забайкальский край,катаевское,761,749,
Забайкальский край,катангарское,583,573,
Забайкальский край,малетинское,2786,2748,
Забайкальский край,песчанское,740,739,
Забайкальский край,толбагинское,478,480,
Забайкальский край,устьоборское,726,715,76636457
Забайкальский край,хараузское,811,802,
Забайкальский край,хохотуйское,1460,1462,
Забайкальский край,быркинское,1082,1063,
Забайкальский край,досатуйское,1310,1297,
Забайкальский край,дуройское,737,729,
Забайкальский край,зоргольское,730,721,
Забайкальский край,молодежнинское,1374,1346,
Забайкальский край,новоцурухайтуйское,2108,2070,
Забайкальский край,погадаевское,623,604,
Забайкальский край,пограничнинское,1124,1116,
Забайкальский край,староцурухайтуйское,941,932,19620000
Забайкальский край,урулюнгуйское,739,728,
Забайкальский край,устьтасуркайское,899,881,
Забайкальский край,сретенское,6687,6624,
Забайкальский край,ботовское,427,426,
Забайкальский край,верхнекуларкинское,558,551,
Забайкальский край,верхнекуэнгинское,597,571,
Забайкальский край,дунаевское,1414,1416,
Забайкальский край,молодовское,578,564,
Забайкальский край,алиянское,492,501,
Забайкальский край,устьнаринзорское,533,524,
Забайкальский край,фирсовское,750,742,
Забайкальский край,чикичейское,418,396,
Забайкальский край,шилкозаводское,352,346,
Забайкальский край,устьначинское,100,98,
Забайкальский край,тупикское,919,933,
Забайкальский край,зареченское,246,248,
Забайкальский край,верхусуглинское,2485,2535,
Забайкальский край,кыкерское,655,639,
Забайкальский край,нижнестанское,902,882,
Забайкальский край,тунгокоченское,891,903,
Забайкальский край,устькаренгинское,163,162,
Забайкальский край,усуглинское,971,941,
Забайкальский край,аблатуйское,650,639,
Забайкальский край,артинское,698,693,
Забайкальский край,горекацанское,1029,1027,
Забайкальский край,доронинское,714,705,
Забайкальский край,ленинское,587,567,99610460
Забайкальский край,николаевское,1492,1485,
Забайкальский край,тангинское,1270,1275,
Забайкальский край,улетовское,6765,6722,
Забайкальский край,хадактинское,1303,1301,76646455
Забайкальский край,бадинское,4363,4270,
Забайкальский край,глинкинское,249,249,
Забайкальский край,жипхегенское,1210,1187,
Забайкальский край,закультинское,733,706,
Забайкальский край,линевоозерское,2839,2782,
Забайкальский край,укурикское,130,127,76647436
Забайкальский край,харагунское,2810,2790,
Забайкальский край,хилогосонское,218,219,
Забайкальский край,хушенгинское,1756,1729,
Забайкальский край,энгорокское,148,145,
Забайкальский край,алеурское,1019,1014,
Забайкальский край,байгульское,909,886,
Забайкальский край,бушулейское,338,339,
Забайкальский край,гаурское,474,478,
Забайкальский край,икшицкое,244,241,
Забайкальский край,комсомольское,1690,1668,
Забайкальский край,курлыченское,185,183,
Забайкальский край,мильгидунское,839,832,
Забайкальский край,новоильинское,302,302,
Забайкальский край,новооловское,493,481,
Забайкальский край,старооловское,777,762,19620000
Забайкальский край,укурейское,704,701,
Забайкальский край,урюмское,803,796,
Забайкальский край,утанское,1625,1601,76648470
Забайкальский край,александровское,994,965,
Забайкальский край,арахлейское,708,699,
Забайкальский край,беклемишевское,1694,1675,76650410
Забайкальский край,верхчитинское,2134,2119,
Забайкальский край,домнинское,6687,6517,
Забайкальский край,елизаветинское,1159,1128,
Забайкальский край,засопкинское,4508,4746,
Забайкальский край,ингодинское,1238,1213,
Забайкальский край,колочнинское,1009,999,
Забайкальский край,ленинское,259,244,99610460
Забайкальский край,леснинское,1410,1418,
Забайкальский край,маккавеевское,4073,4043,
Забайкальский край,новокукинское,3119,3100,
Забайкальский край,новотроицкое,1334,1331,
Забайкальский край,оленгуйское,412,408,
Забайкальский край,сивяковское,1078,1054,
Забайкальский край,смоленское,6307,6472,
Забайкальский край,сохондинское,1722,1670,76650480
Забайкальский край,угданское,1317,1284,
Забайкальский край,шишкинское,2606,2585,76650490
Забайкальский край,вершиношахтаминское,1232,1182,
Забайкальский край,глинянское,359,351,
Забайкальский край,копунское,661,647,
Забайкальский край,мироновское,399,380,
Забайкальский край,нижнешахтаминское,434,432,
Забайкальский край,малотонтойское,447,422,
Забайкальский край,шелопугинское,3045,2966,
Забайкальский край,шивиинское,501,493,
Забайкальский край,богомягковское,964,965,
Забайкальский край,верхнехилинское,988,975,
Забайкальский край,галкинское,1083,1065,
Забайкальский край,казановское,1969,1947,76654420
Забайкальский край,мирсановское,800,794,76654425
Забайкальский край,новоберезовское,781,775,
Забайкальский край,номоконовское,542,530,
Забайкальский край,ононское,1651,1650,
Забайкальский край,размахнинское,1359,1331,
Забайкальский край,устьтеленгуйское,622,617,
Забайкальский край,чиронское,927,912,
Архангельская область,аргуновское,1189,1189,
Архангельская область,благовещенское,1522,1501,
Архангельская область,верхнеустькулойское,595,609,
Архангельская область,верхнешоношское,508,479,
Архангельская область,липовское,525,510,
Архангельская область,муравьевское,4394,4423,
Архангельская область,низовское,575,575,
Архангельская область,пакшеньгское,376,371,
Архангельская область,пежемское,775,779,
Архангельская область,попонаволоцкое,1090,1059,
Архангельская область,пуйское,1048,1033,
Архангельская область,ракулококшеньгское,423,395,
Архангельская область,солгинское,1319,1288,
Архангельская область,судромское,797,793,
Архангельская область,тегринское,860,844,
Архангельская область,устьвельское,2325,2328,
Архангельская область,устьшоношское,1457,1403,
Архангельская область,хозьминское,675,643,
Архангельская область,шадреньгское,965,973,
Архангельская область,афанасьевское,1346,1269,
Архангельская область,верхнетоемское,4101,4015,
Архангельская область,выйское,410,375,
Архангельская область,горковское,1443,1387,11608420
Архангельская область,двинское,3362,3241,
Архангельская область,пучужское,839,821,
Архангельская область,сефтренское,554,525,
Архангельская область,федьковское,1605,1539,
Архангельская область,беляевское,185,179,
Архангельская область,вилегодское,1408,1358,
Архангельская область,ильинское,5230,5159,11611412
Архангельская область,никольское,858,841,
Архангельская область,павловское,955,932,
Архангельская область,селянское,1198,1150,
Архангельская область,березниковское,6468,6371,
Архангельская область,борецкое,1197,1168,
Архангельская область,заостровское,347,329,
Архангельская область,кицкое,466,471,
Архангельская область,моржегорское,1362,1346,
Архангельская область,осиновское,936,904,
Архангельская область,рочегодское,1973,1925,
Архангельская область,устьваеньгское,840,832,
Архангельская область,шидровское,637,622,
Архангельская область,ошевенское,508,488,11618428
Архангельская область,павловское,1954,1910,
Архангельская область,печниковское,879,881,
Архангельская область,приозерное,1669,1659,
Архангельская область,ухотское,2070,2016,
Архангельская область,волошское,863,820,
Архангельская область,вохтомское,889,880,
Архангельская область,ерцевское,3599,3515,
Архангельская область,климовское,389,374,
Архангельская область,мирный,522,497,
Архангельская область,подюжское,2920,2803,
Архангельская область,тавреньгское,1186,1137,
Архангельская область,черемушское,3737,3699,
Архангельская область,алексеевское,5813,5729,
Архангельская область,белослудское,492,489,
Архангельская область,верхнеуфтюгское,379,348,
Архангельская область,куликовское,846,799,
Архангельская область,пермогорское,667,678,
Архангельская область,телеговское,1371,1383,
Архангельская область,черевковское,2440,2389,
Архангельская область,козьминское,923,879,
Архангельская область,сафроновское,4623,4545,
Архангельская область,сойгинское,1121,1073,
Архангельская область,вожгорское,646,609,
Архангельская область,койнасское,643,628,
Архангельская область,лешуконское,4320,4209,
Архангельская область,олемское,313,297,
Архангельская область,ценогорское,466,440,
Архангельская область,юромское,234,227,
Архангельская область,быченское,476,450,
Архангельская область,долгощельское,750,719,
Архангельская область,дорогорское,441,428,11658436
Архангельская область,жердское,127,130,
Архангельская область,козьмо,193,168,10651412
Архангельская область,койденское,478,469,
Архангельская область,ручьевское,280,273,
Архангельская область,совпольское,228,231,
Архангельская область,соянское,260,247,
Архангельская область,целегорское,168,144,
Архангельская область,мошинское,1768,1712,
Архангельская область,шалакушское,3393,3288,
Архангельская область,золотухское,810,769,
Архангельская область,кодинское,1935,1876,
Архангельская область,нименьгское,929,900,
Архангельская область,покровское,1450,1425,
Архангельская область,порожское,1062,1052,41639416
Архангельская область,чекуевское,2448,2382,
Архангельская область,веркольское,349,348,
Архангельская область,каогорское,5709,5704,
Архангельская область,кеврольское,428,404,
Архангельская область,кушкопальское,929,876,
Архангельская область,лавельское,1156,1108,
Архангельская область,междуреченское,2075,2064,
Архангельская область,нюхченское,421,407,
Архангельская область,пиринемское,624,595,
Архангельская область,пинежское,3952,3833,
Архангельская область,покшеньгское,242,234,
Архангельская область,сийское,1610,1575,
Архангельская область,сосновское,1312,1270,19620464
Архангельская область,сурское,1455,1421,
Архангельская область,шилегское,2206,2157,
Архангельская область,емцовское,1056,1007,
Архангельская область,кенозерское,1255,1214,
Архангельская область,коневское,3802,3721,
Архангельская область,оксовское,2378,2307,
Архангельская область,пуксоозерское,300,277,
Архангельская область,самодедское,1248,1508,
Архангельская область,тарасовское,227,204,
Архангельская область,ундозерское,617,636,
Архангельская область,федовское,729,713,
Архангельская область,холмогорское,294,300,
Архангельская область,ярнемское,473,439,
Архангельская область,боброволявленское,2668,2637,
Архангельская область,заостровское,2150,2137,
Архангельская область,катунинское,4262,4226,
Архангельская область,лисестровское,3244,3301,
Архангельская область,островное,2003,1948,
Архангельская область,пертоминское,767,729,
Архангельская область,приморское,2544,2525,
Архангельская область,соловецкое,948,931,
Архангельская область,талажское,3237,3213,
Архангельская область,уемское,3816,3798,
Архангельская область,березницкое,1383,1375,
Архангельская область,бестужевское,915,901,
Архангельская область,дмитриевское,588,576,
Архангельская область,илезское,791,761,
Архангельская область,киземское,2460,2410,
Архангельская область,лихачевское,494,473,
Архангельская область,лойгинское,919,884,
Архангельская область,малодорское,874,857,
Архангельская область,орловское,305,295,
Архангельская область,плосское,488,465,
Архангельская область,ростовскоминское,1257,1235,
Архангельская область,синицкое,428,417,
Архангельская область,строевское,935,916,
Архангельская область,череновское,419,397,
Архангельская область,шангальское,4142,4139,
Архангельская область,белогорское,750,744,
Архангельская область,двинское,922,891,
Архангельская область,емецкое,4477,4329,
Архангельская область,кехотское,514,482,
Архангельская область,койдокурское,345,327,
Архангельская область,луковецкое,2172,2088,
Архангельская область,матигорское,3016,2963,
Архангельская область,ракульское,1143,1106,
Архангельская область,светлозерское,895,846,
Архангельская область,устьпинежское,838,788,
Архангельская область,ухтостровское,532,497,
Архангельская область,хаврогорское,679,656,
Архангельская область,холмогорское,4722,4610,
Архангельская область,верхоледское,359,354,
Архангельская область,верхопаденьгское,564,536,
Архангельская область,никольское,1150,1139,
Архангельская область,ровдинское,1590,1571,
Архангельская область,сюмское,169,173,
Архангельская область,устьпаденьгское,975,961,
Архангельская область,федорогорское,1723,1725,11658436
Архангельская область,шеговарское,1382,1379,11658444
Астраханская область,батаевский,488,486,
Астраханская область,болхуны,2029,2005,
Астраханская область,золотухинский,1380,1378,
Астраханская область,капустин яр,4965,4719,
Астраханская область,новониколаевка,1093,1086,
Астраханская область,пироговка,795,792,
Астраханская область,пологозаймищенский,989,992,
Астраханская область,покровский,1088,1072,1617468
Астраханская область,садовое,394,383,
Астраханская область,сокрутовский,815,813,12605436
Астраханская область,удаченский,876,850,12605440
Астраханская область,успенский,1025,1020,
Астраханская область,володарский,10136,10073,
Астраханская область,актюбинский,1794,1777,
Астраханская область,алтынжарский,2484,2486,
Астраханская область,большемогойский,1879,1866,
Астраханская область,винный,756,751,
Астраханская область,зеленга,2694,2647,
Астраханская область,калининский,1475,1441,
Астраханская область,козловский,4741,4750,
Астраханская область,крутовский,761,761,12605436
Астраханская область,маковский,1102,1078,12642460
Астраханская область,марфинский,3435,3379,
Астраханская область,мултановский,2068,2062,
Астраханская область,новинский,1160,1146,
Астраханская область,новокрасинский,540,530,
Астраханская область,сизобугорский,2890,2871,
Астраханская область,султановский,683,679,
Астраханская область,тишковский,1872,1825,
Астраханская область,тулугановский,859,860,
Астраханская область,тумакский,2485,2436,
Астраханская область,хуторской,1197,1200,
Астраханская область,цветновский,2483,2455,12610464101
Астраханская область,ветлянский,566,559,
Астраханская область,владимировский,926,919,25608410
Астраханская область,восточинский,1257,1238,
Астраханская область,грачевский,589,577,
Астраханская область,енотаевка,7191,7122,
Астраханская область,замьяненский,1959,1931,
Астраханская область,иванониколаевский,1121,1099,
Астраханская область,конаповка,1023,1004,
Астраханская область,косикинский,591,566,
Астраханская область,никольский,5042,4971,
Астраханская область,пришибинский,1115,1105,
Астраханская область,табунаральский,1002,980,
Астраханская область,средневолжский,2264,2224,12640412
Астраханская область,федоровский,1139,1110,
Астраханская область,бахтемирский,3710,3692,
Астраханская область,житнинский,2840,2840,
Астраханская область,зюзинский,519,513,
Астраханская область,икрянинский,12170,12071,
Астраханская область,маячинский,1678,1644,
Астраханская область,мумринский,2811,2753,
Астраханская область,новобулгаринский,538,548,
