Ссылка,Регион,Сельское поселение,oktmo,На что,Сумма(тыс р),Год ,примечание,,Сумма,Год,,,,Наименование,,нужно найти:,
https://agroprom.lenobl.ru/ru/o-komitete/napravleniya-deyatelnosti/ustojchivoe-razvitie-selskih-territorij/perechen-obektov-podprogrammy/,Ленинградская область,Сосновское,41639444,общеобразовательные организации,43000,2014,,всего на подпроект с инфраструктурой в регионе выделили,1558895,2014,,,,,,"Алтайский край,",
https://agroprom.lenobl.ru/media/uploads/userfiles/2018/07/12/306.xls,Ленинградская область,Сосновское,41639444,общеобразовательные организации,"59091,6",2015,,,,,,,,Амурская область,предполагали лишь строительство спортивных объектов - совпадает с реализацией программы по развитию спорта 2014-2017,Красноярский край,
https://docs.cntd.ru/document/537949188#8PI0LS,Ленинградская область,Колтушское,41612416,общеобразовательные организации,20000,2014,,,"2041121,4",2015,,,,Архангельская область,,"Волгоградская область,",
,Ленинградская область,Колтушское,41612416,общеобразовательные организации,130259,2015,,,,,,,,Астраханская область,,"Воронежская область,",
,Ленинградская область,Клопицкое,41606430,общеобразовательные организации,17200,2014,,,"1976449,2",2016,,,,Белгородская область,начали реализацию программы только в 2019-2020,Иркутская область,
,Ленинградская область,Клопицкое,41606430,общеобразовательные организации,69700,2015,,,,,,,,Брянская область,,"Курганская область,",
,Ленинградская область,Рабитицкое,41606408,детские дошкольные организации,20926,2014,,,"2271250,5",2017,,,,Владимирская область,ищу,"Курская область,",? мб не всё
,Ленинградская область,Рабитицкое,41606408,детские дошкольные организации,144847,2015,,,,,,,,Волгоградская область,ищу ,"Новосибирская область,",
,Ленинградская область,Большеврудское,41606412,фельдшерско-акушерские пункты,15000,2014,,,,,,,,Вологодская область,ищу ,"Ростовская область,",не ставили цель улучшение социальной инфраструктуры
,Ленинградская область,Большеврудское,41606412,фельдшерско-акушерские пункты,18900,2015,,,,,,,,Воронежская область,,Саратовская область,
,Ленинградская область,Большеврудское,41606412,фельдшерско-акушерские пункты,16728,2014,,,,,,,,,,,
,Ленинградская область,Большеврудское,41606412,фельдшерско-акушерские пункты,"17550,8",2015,,,,,,,,Еврейская автономная область,,,
,Ленинградская область,Полянское,41615464,фельдшерско-акушерские пункты,5000,2014,,,,,,,,Забайкальский край,,,
,Ленинградская область,Полянское,41615464,фельдшерско-акушерские пункты,16926,2015,,,,,,,,Ивановская область,,,
,Ленинградская область,Мшинское,41633440,фельдшерско-акушерские пункты,5355,2014,,,,,,,,,,,
,Ленинградская область,Мшинское,41633440,фельдшерско-акушерские пункты,5166,2015,,,,,,,,Иркутская область,,,
,Ленинградская область,Винницкое,41636404,фельдшерско-акушерские пункты,"5120,5",2014,,,,,,,,Кабардино-Балкарская Республика,,,
,Ленинградская область,Винницкое,41636404,фельдшерско-акушерские пункты,23464,2015,,,,,,,,Калининградская область,,,
,Ленинградская область,Ромашкинское,41639434,фельдшерско-акушерские пункты,9840,2014,,,,,,,,Калужская область,,,
,Ленинградская область,Ромашкинское,41639434,фельдшерско-акушерские пункты,,2015,,,,,,,,Камчатский край,,,
,Ленинградская область,Запорожское,41639416,фельдшерско-акушерские пункты,6777,2014,,,,,,,,Карачаево-Черкесская Республика,,,
,Ленинградская область,Алёховщинское,41627404,фельдшерско-акушерские пункты,500,2014,,,,,,,,Костромская область,,,
,Ленинградская область,Алёховщинское,41627404,фельдшерско-акушерские пункты,2000,2015,,,,,,,,Краснодарский край,,,
,Ленинградская область,Мельниковское,41639428,фельдшерско-акушерские пункты,23103,2014,,,,,,,,Красноярский край,,,
,Ленинградская область,Мельниковское,41639428,фельдшерско-акушерские пункты,"6126,3",2015,,,,,,,,Курганская область,,,
,Ленинградская область,Путиловское,41625440,фельдшерско-акушерские пункты,7000,2014,,,,,,,,Курская область,,,
,Ленинградская область,Путиловское,41625440,фельдшерско-акушерские пункты,50763,2015,,,,,,,,Ленинградская область,,,
,Ленинградская область,Агалатовское,41612408,фельдшерско-акушерские пункты,119250,2014,,,,,,,,Липецкая область,,,
,Ленинградская область,Агалатовское,41612408,фельдшерско-акушерские пункты,"25519,5",2015,,,,,,,,Магаданская область,,,
,Ленинградская область,Агалатовское,41612408,фельдшерско-акушерские пункты,31000,2016,,,,,,,,Московская область,,,
,Ленинградская область,Бережковское,41609453,фельдшерско-акушерские пункты,500,2014,,,,,,,,Мурманская область,,,
,Ленинградская область,Бережковское,41609453,фельдшерско-акушерские пункты,2000,2015,,,,,,,,Ненецкий автономный округ,,,
,Ленинградская область,Бережковское,41609453,фельдшерско-акушерские пункты,13250,2016,,,,,,,,Нижегородская область,,,
,Ленинградская область,Бережковское,41609453,фельдшерско-акушерские пункты,27500,2017,,,,,,,,Новгородская область,,,
,Ленинградская область,Куйвозовское,41612420,фельдшерско-акушерские пункты,2500,2016,,,,,,,,Новосибирская область,,,
,Ленинградская область,Сусанинское,41618460,фельдшерско-акушерские пункты,500,2014,,,,,,,,Омская область,,,
,Ленинградская область,Сусанинское,41618460,фельдшерско-акушерские пункты,2000,2015,,,,,,,,Оренбургская область,,,
,Ленинградская область,Сусанинское,41618460,фельдшерско-акушерские пункты,42250,2016,,,,,,,,Орловская область,,,
,Ленинградская область,Лопухинское,41630436,фельдшерско-акушерские пункты,500,2014,,,,,,,,Пензенская область,,,
,Ленинградская область,Лопухинское,41630436,фельдшерско-акушерские пункты,2100,2015,,,,,,,,Пермский край,,,
,Ленинградская область,Лопухинское,41630436,фельдшерско-акушерские пункты,29000,2016,,,,,,,,Приморский край,,,
,Ленинградская область,Лопухинское,41630436,фельдшерско-акушерские пункты,11400,2017,,,,,,,,Псковская область,,,
,Ленинградская область,Волошовское,41633416,фельдшерско-акушерские пункты,2500,2015,,,,,,,,Республика Адыгея (Адыгея),,,
,Ленинградская область,Волошовское,41633416,фельдшерско-акушерские пункты,7500,2016,,,,,,,,Республика Алтай,,,
,Ленинградская область,Волошовское,41633416,фельдшерско-акушерские пункты,31100,2017,,,,,,,,Республика Башкортостан,,,
,Ленинградская область,Котельское,41621420,фельдшерско-акушерские пункты,5500,2015,,,,,,,,Республика Бурятия,,,
,Ленинградская область,Торковичское,41633478,фельдшерско-акушерские пункты,4836,2014,,,,,,,,Республика Дагестан,,,
,Ленинградская область,Торковичское,41633478,фельдшерско-акушерские пункты,"2935,9",2015,,,,,,,,Республика Ингушетия,,,
,Ленинградская область,Плодовское,41639436,фельдшерско-акушерские пункты,5500,2015,,,,,,,,Республика Калмыкия,,,
,Ленинградская область,Вистинское,41621452,фельдшерско-акушерские пункты,1500,2016,,,,,,,,Республика Карелия,,,
,Ленинградская область,Селезёвское,41615476,фельдшерско-акушерские пункты,"1499,9",2016,,,,,,,,Республика Крым,,,
,Ленинградская область,Старопольское,41642436,фельдшерско-акушерские пункты,2500,2016,,,,,,,,Республика Марий Эл,,,
,Ленинградская область, Мельниковское,41639428,спортивные сооружения,"27005,3",2015,,,,,,,,Республика Мордовия,,,
,Ленинградская область,Плодовское,41639436,спортивные сооружения,"19918,4",2015,,,,,,,,Республика Саха (Якутия),,,
,Ленинградская область,Большеврудское,41606412,спортивные сооружения,"1079,5",2014,,,,,,,,Республика Северная Осетия — Алания,,,
,Ленинградская область,Большеврудское,41606412,спортивные сооружения,"27600,6",2015,,,,,,,,Республика Татарстан (Татарстан),,,
,Ленинградская область,Путиловское,41625440,спортивные сооружения,"13809,8",2015,,,,,,,,Республика Тыва,,,
,Ленинградская область,Волошовское,41633416,спортивные сооружения,"4634,7",2014,,,,,,,,Республика Хакасия,,,
,Ленинградская область,Большеврудское,41606412,спортивные сооружения,574,2015,,,,,,,,Ростовская область,не предполагают развитие рассматриваемой инфраструктуры в рамках программы,,
,Ленинградская область,Любанское,41648105,спортивные сооружения,10747,2014,,,,,,,,Рязанская область,,,
,Ленинградская область,Полянское,41615464,спортивные сооружения,1050,2015,,,,,,,,Самарская область,,,
,Ленинградская область,Большеврудское,41606412,спортивные сооружения,"593,7",2015,,,,,,,,,,,
,Ленинградская область,Алёховщинское,41627404,спортивные сооружения,"7390,4",2014,,,,,,,,Саратовская область,,,
,Ленинградская область,Низинское,41630408,учреждения культурно-досугового типа,72099,2015,культурно-досуговое -- дк/библиотека,,,,,,,Сахалинская область,,,
,Ленинградская область,Низинское,41630408,учреждения культурно-досугового типа,10500,2016,,,,,,,,Свердловская область,,,
,Ленинградская область,Большеврудское,41606412,учреждения культурно-досугового типа,21651,2015,,,,,,,,,,,
,Ленинградская область,Большеврудское,41606412,учреждения культурно-досугового типа,63763,2016,,,,,,,,Смоленская область,не предполагают развитие рассматриваемой инфраструктуры в рамках программы,,
,Ленинградская область,Большеврудское,41606412,учреждения культурно-досугового типа,"112542,6",2017,,,,,,,,Ставропольский край,,,
,Ленинградская область,Плодовское,41639436,учреждения культурно-досугового типа,1050,2014,библиотека,,,,,,,Тамбовская область,,,
,Ленинградская область,Плодовское,41639436,учреждения культурно-досугового типа,"14773,9",2015,,,,,,,,Тверская область,,,
,Ленинградская область,Володарское,41633408,учреждения культурно-досугового типа,"3725,1",2015,,,,,,,,Томская область,,,
,Ленинградская область,Шумское,41625450,учреждения культурно-досугового типа,2100,2015,,,,,,,,Тульская область,,,
,Ленинградская область,Пашское,41609444,учреждения культурно-досугового типа,6195,2014,,,,,,,,Тюменская область,,,
,Ленинградская область,Пашское,41609444,учреждения культурно-досугового типа,250,2015,,,,,,,,Удмуртская Республика,,,
,Ленинградская область,Лидское,41603460,учреждения культурно-досугового типа,149,2014,,,,,,,,Ульяновская область,,,
,Ленинградская область,Лидское,41603460,учреждения культурно-досугового типа,"2070,1",2015,,,,,,,,Хабаровский край,,,
,Ленинградская область,Мелегежское,41645408,учреждения культурно-досугового типа,2376,2014,,,,,,,,Ханты-Мансийский автономный округ — Югра,,,
,Ленинградская область,Мелегежское,41645408,учреждения культурно-досугового типа,576,2015,,,,,,,,Челябинская область,не предполагают,,
,Ленинградская область,Торковичское,41633478,учреждения культурно-досугового типа,4200,2015,,,,,,,,Чеченская Республика,,,
,Ленинградская область,Бегуницкое,41606404,учреждения культурно-досугового типа,10500,2015,,,,,,,,Чувашская Республика — Чувашия,,,
,Ленинградская область,Бегуницкое,41606404,учреждения культурно-досугового типа,52500,2016,,,,,,,,Чукотский автономный округ,не предполагают,,
,Ленинградская область,Бегуницкое,41606404,учреждения культурно-досугового типа,"86243,1",2017,,,,,,,,Ямало-Ненецкий автономный округ,,,
,Ленинградская область,Аннинское,41630404,учреждения культурно-досугового типа,5750,2015,,,,,,,,Ярославская область,,,
,Ленинградская область,Аннинское,41630404,учреждения культурно-досугового типа,52500,2016,,,,,,,,,,,
,Ленинградская область,Аннинское,41630404,учреждения культурно-досугового типа,"44554,7",2017,,,,,,,,,,,
,Ленинградская область,Скребловское,41633468,учреждения культурно-досугового типа,3100,2015,,,,,,,,,,,
,Ленинградская область,Селезневское,41615476,Строительство автомобильной дороги,2015,"17483,79",,,,,,,,,,,
,Ленинградская область,Красноозерное,41639420,Строительство автомобильной дороги,2015,"120500,496",,,,,,,,,,,
,Ленинградская область,Полянское,41615464,Строительство автомобильной дороги,2016,"56 476,510",,,,,,,,,,,
,Ленинградская область,Полянское,41615464,Строительство автомобильной дороги,2016,"17 720,780",,,,,,,,,,,
https://www.altairegion22.ru/gov/administration/isp/secr_gl/plany-meropriyatiy/arkhiv/edinyy-informden/2015/gosudarstvennaya-podderzhka-selskokhozyaystvennogo-proizvodstva-i-ustoychivogo-razvitiya-selskikh-te.php,Алтайский край,Ельцовский сельсовет,"1 610 422,00",спортивные сооружения,,2016,,,,,,,,,,,
https://www.altairegion22.ru/gov/administration/isp/secr_gl/plany-meropriyatiy/arkhiv/edinyy-informden/2016/itogi-realizatsii-gosudarstvennykh-programm-razvitiya-agropromyshlennogo-ko.php,Алтайский край,Жуланихинский сельсовет,1613436,спортивные сооружения,,2016,,,,,,,,,,,
,Алтайский край,Бобровский сельсовет,01 632 420,спортивные сооружения,,2016,,,,,,,,,,,
,Алтайский край,Голухинский сельсовет,01 613 428,спортивные сооружения,,2016,,,,,,,,,,,
,Алтайский край,Новомоношкинский сельсовет,01 613 468,спортивные сооружения,,2016,,,,,,,,,,,
,Алтайский край,Алейский сельсовет,01 601 402,спортивные сооружения,,2016,,,,,,,,,,,
,Алтайский край,Покровский сельсовет,01 617 468,спортивные сооружения,,2016,,,,,,,,,,,
,Алтайский край,Устьянский сельсовет,01 606 477,общеобразовательные организации,,2016,,,,,,,,,,,
,Алтайский край,Нижнечуманский,1603437,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Алтайский край,Овечкинский,01 611 467,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Алтайский край,Усть-Козлухинский,01 620 470,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Алтайский край,Велижанский,01 631 411,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Алтайский край,Беловский,01 602 412,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Алтайский край,Самсоновский,01 659 478,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Алтайский край,Солоновский,01 640 460,общеобразовательные организации,,2015,,,,,,,,,,,
,Алтайский край,Устьянский,01 625 495,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Алтайский край,Красноярский,01 634 450,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Алтайский край,Новопокровский,01 607 433,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Алтайский край,Новочемровский,01 629 466,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Алтайский край,Соловьихинский,01 633 479,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Алтайский край,Аллакский,01 616 404,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Алтайский край,Инской,01 645 423,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
https://www.amurobl.ru/posts/print.php?id=46773,Амурская область ,Неверский,10649414,спортивные сооружения,2000,,,,,,,,,,,,
,Амурская область ,Томский,10647448,спортивные сооружения,,,,,,,,,,,,,
,Амурская область ,Черемховский,10628448,спортивные сооружения,,,,,,,,,,,,,
,Амурская область ,Анновский,10628404,спортивные сооружения,,,,,,,,,,,,,
,Амурская область ,Дмитриевский,10642412,спортивные сооружения,,,,,,,,,,,,,
,Амурская область ,Троицкий,10628441,спортивные сооружения,,,,,,,,,,,,,
,Амурская область ,Козьмодемьяновский,10651412,спортивные сооружения,,,,,,,,,,,,,
,Амурская область ,Садовский,10651452,спортивные сооружения,,,,,,,,,,,,,
,Владимирская область,малыгинское,,НА РЕАЛИЗАЦИЮ ОБЩЕСТВЕННО ЗНАЧИМЫХ НЕКОММЕРЧЕСКИХ ПРОЕКТОВ МЕСТНЫХ ИНИЦИАТИВ ГРАЖДАН,1650,2015-2017 ,,,,,,,,,,,
,Владимирская область,новосельское,,НА РЕАЛИЗАЦИЮ ОБЩЕСТВЕННО ЗНАЧИМЫХ НЕКОММЕРЧЕСКИХ ПРОЕКТОВ МЕСТНЫХ ИНИЦИАТИВ ГРАЖДАН,,2015,,,,,,,,,,,
,Владимирская область,малышевское,,НА РЕАЛИЗАЦИЮ ОБЩЕСТВЕННО ЗНАЧИМЫХ НЕКОММЕРЧЕСКИХ ПРОЕКТОВ МЕСТНЫХ ИНИЦИАТИВ ГРАЖДАН,,2015,,,,,,,,,,,
,Владимирская область,толпуховское,,НА РЕАЛИЗАЦИЮ ОБЩЕСТВЕННО ЗНАЧИМЫХ НЕКОММЕРЧЕСКИХ ПРОЕКТОВ МЕСТНЫХ ИНИЦИАТИВ ГРАЖДАН,,2015,,,,,,,,,,,
,Владимирская область,красносельское,,НА РЕАЛИЗАЦИЮ ОБЩЕСТВЕННО ЗНАЧИМЫХ НЕКОММЕРЧЕСКИХ ПРОЕКТОВ МЕСТНЫХ ИНИЦИАТИВ ГРАЖДАН,,2015,,,,,,,,,,,
,Владимирская область,,,НА РЕАЛИЗАЦИЮ ОБЩЕСТВЕННО ЗНАЧИМЫХ НЕКОММЕРЧЕСКИХ ПРОЕКТОВ МЕСТНЫХ ИНИЦИАТИВ ГРАЖДАН,,2015,,,,,,,,,,,
,Владимирская область,,,НА РЕАЛИЗАЦИЮ ОБЩЕСТВЕННО ЗНАЧИМЫХ НЕКОММЕРЧЕСКИХ ПРОЕКТОВ МЕСТНЫХ ИНИЦИАТИВ ГРАЖДАН,,2015,,,,,,,,,,,
,воронежская область,,20649452,,,,,,,,,,,,,,
,воронежская область,,20604426,,,,,,,,,,,,,,
,воронежская область,,20602464,,,,,,,,,,,,,,
,воронежская область,,20654436,,,,,,,,,,,,,,
,воронежская область,,20643151,,,,,,,,,,,,,,
