Ссылка,Регион,Сельское поселение,oktmo,На что,Сумма(тыс р),Год ,примечание,,Сумма,Год,,,,Наименование,,нужно найти:,
,воронежская область,,20643420121,,,,,,,,,,,,,,
,воронежская область,,20604412,,,,,,,,,,,,,,
,воронежская область,,20612418,,,,,,,,,,,,,,
,воронежская область,,20604424,,,,,,,,,,,,,,
,воронежская область,,20629151,,,,,,,,,,,,,,
,воронежская область,,20602444,,,,,,,,,,,,,,
,воронежская область,,20619436,,,,,,,,,,,,,,
,воронежская область,,20621408,,,,,,,,,,,,,,
,воронежская область,,20621444,,,,,,,,,,,,,,
,воронежская область,,20649444,,,,,,,,,,,,,,
,воронежская область,,20643424101,,,,,,,,,,,,,,
,воронежская область,,20625484111,,,,,,,,,,,,,,
,воронежская область,,20643412,,,,,,,,,,,,,,
,воронежская область,,20604432101,,,,,,,,,,,,,,
,воронежская область,,20604468,,,,,,,,,,,,,,
,воронежская область,,20604448101,,,,,,,,,,,,,,
,воронежская область,,20643408,,,,,,,,,,,,,,
,воронежская область,,20604438126,,,,,,,,,,,,,,
,воронежская область,,20604438116,,,,,,,,,,,,,,
,воронежская область,,20602476101,,,,,,,,,,,,,,
,воронежская область,,20605404,,,,,,,,,,,,,,
,воронежская область,,20605424,,,,,,,,,,,,,,
,воронежская область,,20605444,,,,,,,,,,,,,,
,воронежская область,,20605444106,,,,,,,,,,,,,,
,воронежская область,,20619456,,,,,,,,,,,,,,
,воронежская область,,20627101,,,,,,,,,,,,,,
,воронежская область,,20619440,,,,,,,,,,,,,,
https://docs.cntd.ru/document/410802018,Волгоградская область ,Красный октябрь,,общеобразовательные организации,"36311,2",2015,,,,,,,,,,,
,Волгоградская область ,Дубровский,18620436101,фельдшерско-акушерские пункты,7648,2014,,всего на подпроект с инфраструктурой в регионе выделили,509833,2014,,,,,,,
,Волгоградская область ,Равнинный,18624452,фельдшерско-акушерские пункты,2862,2014,,,"945576,7",2015,,,,,,,
,Волгоградская область ,Моисеево,18626424,фельдшерско-акушерские пункты,"9546,3",2014,,,,,,,,,,,
,Волгоградская область ,Ильмень,36636406,фельдшерско-акушерские пункты,"9744,4",2014,,,,,,,,,,,
,Волгоградская область ,Ильмень,36636406,фельдшерско-акушерские пункты,4300,2015,,,,,,,,,,,
,Волгоградская область ,Лемешкино,18647416,фельдшерско-акушерские пункты,"14570,2",2014,,,,,,,,,,,
,Волгоградская область ,Лемешкино,18647416,фельдшерско-акушерские пункты,5900,2015,,,,,,,,,,,
,Волгоградская область ,Новая Полтавка,18652444,фельдшерско-акушерские пункты,"1936,2",2014,,,,,,,,,,,
,Волгоградская область ,Новая Полтавка,18652444,фельдшерско-акушерские пункты,6700,2015,,,,,,,,,,,
,Волгоградская область ,Закутский,18651439,фельдшерско-акушерские пункты,6700,2015,,,,,,,,,,,
,Волгоградская область ,Кочкаринский,18602470106,Строительство автомобильной дороги,"25688,6",2015,,,,,,,,,,,
,Волгоградская область ,Заволжский,18645408,Строительство автомобильной дороги,"41166,5",2015,,,,,,,,,,,
,Волгоградская область ,Чилеково,18624452,Строительство автомобильной дороги,"52287,4",2015,,,,,,,,,,,
,Волгоградская область ,Варламов,18605418,Строительство автомобильной дороги,"17386,7",2015,,,,,,,,,,,
,Волгоградская область ,Бурнацкий,18638404,Строительство автомобильной дороги,"13929,4",2015,,,,,,,,,,,
,Волгоградская область ,Забурунный,18643408,Строительство автомобильной дороги,"46183,1",2015,,,,,,,,,,,
,Волгоградская область ,Затонский,18650412,Строительство автомобильной дороги,"57692,1",2015,,,,,,,,,,,
,Волгоградская область ,Серковский,18654416116,Строительство автомобильной дороги,"130964,6",2015,,,,,,,,,,,
,Волгоградская область ,Рогачи,18606404,Строительство автомобильной дороги,"25380,6",2015,,,,,,,,,,,
,Волгоградская область ,Малый Орешкин,18720000,Строительство автомобильной дороги,"30238,4",2015,,,,,,,,,,,
https://vologda-oblast.ru/dokumenty/,Вологодская область,Фетинино,19620482271,спортивные сооружения,1400,2018,,,,,,,,,,,
,Вологодская область,кипелово,19620488,спортивные сооружения,1500,2015,,,,,,,,,,,
,Вологодская область,Стризнево,19620488,спортивные сооружения,1500,2014,,,,,,,,,,,
,Вологодская область,Севастьяново,19620454,спортивные сооружения,500,2015,,,,,,,,,,,
,Вологодская область,Надеево,19620468286,спортивные сооружения,2000,2015,,,,,,,,,,,
,Вологодская область,Майское,19620000,спортивные сооружения,"0,055",2016,,,,,,,,,,,
,Вологодская область,Спасское,19620484101,спортивные сооружения,"0,051",2016,,,,,,,,,,,
,Вологодская область,Старосельское,19620000,спортивные сооружения,"0,051",2016,,,,,,,,,,,
,Вологодская область,Сосновское,19620464,спортивные сооружения,"0,051",2016,,,,,,,,,,,
,Вологодская область,Сосновское,19620464,спортивные сооружения,"0,3532",2018,,,,,,,,,,,
,Вологодская область,Сосновское,19620464,спортивные сооружения,"0,051",2016,,,,,,,,,,,
,Вологодская область,Сосновское,19620464,спортивные сооружения,"2,8587",2018,,,,,,,,,,,
,Вологодская область,Кубенское,19620440101,спортивные сооружения,"2,8808",2018,,,,,,,,,,,
,Вологодская область,Семенковское,19620000,фельдшерско-акушерские пункты,"0,8",2018,,,,,,,,,,,
,Вологодская область,Семенковское,19620000,фельдшерско-акушерские пункты,"0,065",2018,,,,,,,,,,,
,Вологодская область,Грибково,19620468,фельдшерско-акушерские пункты,"0,8",2019,,,,,,,,,,,
https://poisk-ru.ru/s34952t12.html,Архангельская область,Ошевенское,11 618 428,общеобразовательные организации,,2017,,,,,,,,,,,
http://dvinanews.ru/-oushfg7s,Архангельская область,Шеговарское,11658444,Строительство автомобильной дороги,,2017,,,,,,,,,,,
,Архангельская область,Федорогорское,11658436,Строительство автомобильной дороги,,2017,,,,,,,,,,,
,Архангельская область,Федорогорское,11658436,Строительство автомобильной дороги,,2017,,,,,,,,,,,
,Архангельская область,Ильинское,11611412,учреждения культурно-досугового типа,,2016,,,,,,,,,,,
,Архангельская область,Горковское,11608420,общеобразовательные организации,,2016,,,,,,,,,,,
https://msh.astrobl.ru/,Астраханская область,Удаченский,12605440,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Астраханская область,сокрутовский,12605436,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Астраханская область,Седлистинский,12620432,фельдшерско-акушерские пункты,,2018,,,,,,,,,,,
,Астраханская область,Бузанский сельсовет,12630412,спортивные сооружения,,2017,,,,,,,,,,,
,Астраханская область,Басинский сельсовет,12635402101,спортивные сооружения,,2017,,,,,,,,,,,
,Астраханская область,Михайловский сельсовет,12645416,спортивные сооружения,,2017,,,,,,,,,,,
,Астраханская область,Табаробашмаковский,12642460,Строительство автомобильной дороги,,,,,,,,,,,,,
,Астраханская область,Цветновский,12610464101,учреждения культурно-досугового типа,,,,,,,,,,,,,
,Астраханская область,Волжский,12640412,учреждения культурно-досугового типа,,,,,,,,,,,,,
https://www.eao.ru/isp-vlast/upravlenie-selskogo-khozyaystva-pravitelstva/ustoychivoe-razvitie-selskikh-territoriy/,Еврейская автономная область,Камышовское,99630425,спортивные сооружения,,2015,,,,,,,,,,,
https://www.ya-fermer.ru/news/ustoychivoe-razvitie-selskih-territoriy-evreyskoy-avtonomnoy-oblasti,Еврейская автономная область,Камышовское,99630425,учреждения культурно-досугового типа,,2015,,,,,,,,,,,
,Еврейская автономная область,Ленинское,99610460,спортивные сооружения,,2017,,,,,,,,,,,
,Еврейская автономная область,Бирофельдское,99605405,спортивные сооружения,,2017,,,,,,,,,,,
,Еврейская автономная область,Птичнинское,99605445,спортивные сооружения,,2016,,,,,,,,,,,
,Еврейская автономная область,Валдгеймское,99605412,спортивные сооружения,,2016,,,,,,,,,,,
https://mcx.75.ru/gospodderzhka/gosprogrammy-zabaykal-skogo-kraya/129544-ustoychivoe-razvitie-sel-skih-territoriy,Забайкальский край,Шишкинское,76650490,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Забайкальский край,Нерчинско-Заводское,76630445,спортивные сооружения,,2015,,,,,,,,,,,
,Забайкальский край,Улётовское,76646450,спортивные сооружения,,2015,,,,,,,,,,,
,Забайкальский край,Мирсановское,76654425,спортивные сооружения,,2015,,,,,,,,,,,
,Забайкальский край,Нарасунское,76603440,спортивные сооружения,,2015,,,,,,,,,,,
,Забайкальский край,Алханай,76611404,спортивные сооружения,,2015,,,,,,,,,,,
,Забайкальский край,Мангутское,76624435,спортивные сооружения,,2015,,,,,,,,,,,
,Забайкальский край,Кактолгинское,76610418,спортивные сооружения,,2015,,,,,,,,,,,
,Забайкальский край,Акшинское,76603411,учреждения культурно-досугового типа,,2015,,,,,,,,,,,
,Забайкальский край,Олочинское,76630450,учреждения культурно-досугового типа,,2015,,,,,,,,,,,
,Забайкальский край,Мирсановское,76654425,учреждения культурно-досугового типа,,2015,,,,,,,,,,,
,Забайкальский край,Красночикойское,76622445,учреждения культурно-досугового типа,,2015,,,,,,,,,,,
,Забайкальский край,Хадактинское,76646455,общеобразовательные организации,,2016,,,,,,,,,,,
,Забайкальский край,Олинское,76628465,спортивные сооружения,,2016,,,,,,,,,,,
,Забайкальский край,Новоширокинское,76610433,спортивные сооружения,,2016,,,,,,,,,,,
,Забайкальский край,Узон,76611432,учреждения культурно-досугового типа,,2016,,,,,,,,,,,
,Забайкальский край,Укурикское,76647436,Строительство автомобильной дороги,,2016,,,,,,,,,,,
,Забайкальский край,к с. Ара-Булак (Хила),,Строительство автомобильной дороги,,2016,,,,,,,,,,,
,Забайкальский край,Утанское,76648470,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Нарын-Талачинское,76620440,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Нарасунское,76603440,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Алтанское,76624405,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Сохондинское,76650480,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Нарасунское,76603440,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Знаменское,76628425,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Улятуйское,76632455,фельдшерско-акушерские пункты,,2017,,,,,,,,,,,
,Забайкальский край,Курулгинское,76603427,спортивные сооружения,,2018,,,,,,,,,,,
,Забайкальский край,Кыринское,76624425,спортивные сооружения,,2017,,,,,,,,,,,
,Забайкальский край,Александрово-Заводское,76604412,спортивные сооружения,,2018,,,,,,,,,,,
,Забайкальский край,Усть-Оборское,76636457,спортивные сооружения,,2017,,,,,,,,,,,
,Забайкальский край,Беклемишевское,76650410,спортивные сооружения,,2018,,,,,,,,,,,
,Забайкальский край,Знаменское,76628425,спортивные сооружения,,2017,,,,,,,,,,,
,Забайкальский край,Даурское,76612425,спортивные сооружения,,2017,,,,,,,,,,,
,Забайкальский край,Казановское,76654420,спортивные сооружения,,2018,,,,,,,,,,,
,Забайкальский край,Нижнекокуйское,76606435,спортивные сооружения,,2018,,,,,,,,,,,
https://irkobl.ru/sites/agroline/Information_dlya_sht/sel_posel/,Иркутская область,пос. Усть-Уда,25646442,общеобразовательные организации,,2015,,,,,,,,,,,
,Иркутская область,п. Новочунка,25 650 419,общеобразовательные организации,,2015,,,,,,,,,,,
,Иркутская область,Средняя Муя,25 646 437,фельдшерско-акушерские пункты,6200,2014,,,,,,,,,,,
,Иркутская область,Усть-Малой,25646428,фельдшерско-акушерские пункты,6200,2014,,,,,,,,,,,
,Иркутская область,Балаганка,25646407,фельдшерско-акушерские пункты,6200,2014,,,,,,,,,,,
,Иркутская область,Владимир,25608410,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Иркутская область,Семеновское,25 608 425,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Иркутская область,Новочеремхово,25608422,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Иркутская область,Моисеевка,25608416,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Иркутская область,Услон,25610422,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Иркутская область,Перевоз,25602402,фельдшерско-акушерские пункты,,2015,,,,,,,,,,,
,Иркутская область,с. Аносово;,10654402,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Иркутская область,в с. Талая,32640432,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Иркутская область,п. Изыкан,25650422,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Иркутская область,с. Басалаевка,25610402,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Иркутская область,. Услон,25610422,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Иркутская область,д. Масляногорск,25 610 413,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Иркутская область,с. Перевоз,25602402,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
,Иркутская область,с. Новолетники,25610416,фельдшерско-акушерские пункты,,2016,,,,,,,,,,,
https://www.minagro.saratov.gov.ru/targetedprograms/index.php?SECTION_ID=222&ELEMENT_ID=3379,Саратовская область,с. Кочетное,63639410,,,,,,,,,,,,,,
,Саратовская область,с. Безымянное ,63650405,,,,,,,,,,,,,,
,Саратовская область, пос. Заречный,63637415,,,,,,,,,,,,,,
,Саратовская область, пос. Садовый ,63646446,,,,,,,,,,,,,,
,Саратовская область,с. Михайловка,63643460,,,,,,,,,,,,,,
,Саратовская область,с. Николаевка,63619440,,,,,,,,,,,,,,
,Саратовская область,с. Большой Мелик,63608412,,,,,,,,,,,,,,
,Саратовская область, с.Наумовка,63607415,,,,,,,,,,,,,,
,Саратовская область,с.Малая Быковка,63607415,,,,,,,,,,,,,,
,Саратовская область,с.Малый Кушум ,63607415,,,,,,,,,,,,,,
,Саратовская область,с.Большая Таволожка,63637460,,,,,,,,,,,,,,
,Саратовская область,с.Золотая Степь ,63644408,,,,,,,,,,,,,,
,Саратовская область,с.Первомайское,63648445,,,,,,,,,,,,,,
,Саратовская область,с. Макарово,63641444,,,,,,,,,,,,,,
,Саратовская область,с.Привольное,63639460,,,,,,,,,,,,,,
,Саратовская область,с. Питерка,63636446,,,,,,,,,,,,,,
,Саратовская область,с. Шиншиновка,63637450,,,,,,,,,,,,,,
,Курская область ,Локня,38640450,,,,,,,,,,,,,,
,Курская область ,галицина-кузнецовка,38608438141,,,,,,,,,,,,,,
,Курская область ,неварь ,38608438,,,,,,,,,,,,,,
,Курская область ,Средняя Ольшанка,38608438,,,,,,,,,,,,,,
,Курская область ,Сахаровка,38620428121,,,,,,,,,,,,,,
,Курская область ,Вереитиново 1-е,38612404,,,,,,,,,,,,,,
,Курская область ,3-е Уколово,38612456,,,,,,,,,,,,,,
,Курская область ,Мужланово,38612404211,,,,,,,,,,,,,,
,Курская область ,д. Дубовец,38612456116,,,,,,,,,,,,,,
,Красноярский край,с. Краснотуранск,4628413,,,,,,,,,,,,,,
,Красноярский край,с. Боготол,4608404,,,,,,,,,,,,,,
,Красноярский край,с. Агинское,4648402,,,,,,,,,,,,,,
,Красноярский край,п. Анаш,4641402,,,,,,,,,,,,,,
,Красноярский край,селе Преображенка,4603404,,,,,,,,,,,,,,
,Красноярский край,Агул,4619404,,,,,,,,,,,,,,
,Красноярский край,пос. Вольный,4604425,,,,,,,,,,,,,,
,Красноярский край,поселке Щетинкина,4630452,,,,,,,,,,,,,,
,Красноярский край,п. Усть-Тунгуска,4615402,,,,,,,,,,,,,,
,Красноярский край,д.Дрокино,4614437,,,,,,,,,,,,,,
,Красноярский край,селе Заледеево,4624403,,,,,,,,,,,,,,
,Курганская область,с Кислянское,37646424,,,,,,,,,,,,,,
,Курганская область,с Чаши,37610468,,,,,,,,,,,,,,
,Курганская область,-с. Пионерское;,37620444,,,,,,,,,,,,,,
,Курганская область,с. Сетовное,37620454,,,,,,,,,,,,,,
,Курганская область, с. Моршиха;,37620432,,,,,,,,,,,,,,
,Курганская область,с. Слевное;,37620462,,,,,,,,,,,,,,
,Курганская область,Вяткинского сельсоветов,37610416,,,,,,,,,,,,,,
,Курганская область,с. Казаркино,37620412,,,,,,,,,,,,,,
,Курганская область,с.Усть-Миасское,37610464,,,,,,,,,,,,,,
,Курганская область,деревнях Шахматова,37610416,,,,,,,,,,,,,,
,Курганская область,деревне Вороново,37610416,,,,,,,,,,,,,,
,Курганская область,с. Вяткино,37610416,,,,,,,,,,,,,,
,Курганская область,Успеновка,37628428,,,,,,,,,,,,,,
,Новосибирская область,,50636425,,,,,,,,,,,,,,
,Новосибирская область,,50656404,,,,,,,,,,,,,,
,Новосибирская область,Мамоновский сельсовет,50636425,,,,,,,,,,,,,,
,Новосибирская область,Никоновский сельсовет,50636428,,,,,,,,,,,,,,
,Новосибирская область,Резино ,50655422,,,,,,,,,,,,,,
,Новосибирская область,Филошенка ,50608449,,,,,,,,,,,,,,
,Новосибирская область,Ночка ,50608410,,,,,,,,,,,,,,
,Новосибирская область,Мироновка,50603416,,,,,,,,,,,,,,
,Новосибирская область,Петрушино,50603416,,,,,,,,,,,,,,
,Новосибирская область,поселке Ложок,50640402,,,,,,,,,,,,,,
,Новосибирская область,селе Северном,50644425,,,,,,,,,,,,,,
,Новосибирская область,,50652402,,,,,,,,,,,,,,
,Новосибирская область,,50606413,,,,,,,,,,,,,,
,Новосибирская область,поселке Октябрьский,50638404,,,,,,,,,,,,,,